rownames,user_id,permission_id
391,63,16
392,74,7
393,124,15
394,57,15
395,57,12
396,57,10
397,57,11
398,142,15
399,128,13
400,136,7
401,48,15
402,48,12
403,33,14
404,33,15
405,48,13
406,33,2
407,48,11
408,48,7
409,33,12
410,33,13
411,33,11
412,142,13
413,142,11
414,43,14
415,33,7
416,33,8
417,33,16
418,142,7
419,13,15
420,13,13
421,13,11
422,13,7
423,43,15
424,43,2
425,37,15
426,37,11
427,37,7
428,37,12
429,37,13
430,43,12
431,43,13
432,43,11
433,43,7
434,43,8
435,43,16
436,142,16
437,166,13
438,166,11
439,166,7
440,166,16
441,67,15
442,67,7
443,67,8
444,67,9
445,184,15
446,184,13
447,184,7
448,45,15
449,45,12
450,45,13
451,45,11
452,45,7
453,116,15
454,116,13
455,116,11
456,168,15
457,168,13
458,9,15
459,9,12
460,164,15
461,164,12
462,164,13
463,164,7
464,164,8
465,164,9
466,164,26
467,164,16
468,24,15
469,24,12
470,9,13
471,9,11
472,9,7
473,168,11
474,168,7
475,168,16
476,116,7
477,107,13
478,154,7
479,154,16
480,106,15
481,182,7
482,24,13
483,24,11
484,24,7
485,24,8
486,24,16
487,106,13
488,106,7
489,106,16
490,162,13
491,81,15
492,53,15
493,53,2
494,53,12
495,53,13
496,53,11
497,53,7
498,53,8
499,81,13
500,81,11
501,81,7
502,110,15
503,110,12
504,110,13
505,110,7
506,59,14
507,59,15
508,59,12
509,59,7
510,59,16
511,26,15
512,26,12
513,26,13
514,26,11
515,26,7
516,50,15
517,50,12
518,50,13
519,50,11
520,50,7
521,148,15
522,148,13
523,148,11
524,148,7
525,148,16
526,112,15
527,112,12
528,112,13
529,112,7
530,105,15
531,105,12
532,105,13
533,105,11
534,105,7
535,23,15
536,23,12
537,23,13
538,23,11
539,23,7
540,84,15
541,84,13
542,84,7
543,52,15
544,52,12
545,52,13
546,52,11
547,52,7
548,10,15
549,10,12
550,10,13
551,10,11
552,10,7
553,170,15
554,170,13
555,170,11
556,170,7
557,170,16
558,149,15
559,149,7
560,141,15
561,141,13
562,141,7
563,177,15
564,177,11
565,177,7
566,177,16
567,175,15
568,175,6
569,175,12
570,175,13
571,175,21
572,175,11
573,175,19
574,175,7
575,175,8
576,175,9
577,175,26
578,175,16
579,180,15
580,180,11
581,180,7
582,57,7
583,57,8
584,57,26
585,57,16
586,190,13
587,191,13
588,151,15
589,151,13
590,183,15
591,183,2
592,183,4
593,183,12
594,183,10
595,183,11
596,183,7
597,183,8
598,183,9
599,183,16
600,21,15
601,21,12
602,21,13
603,21,11
604,21,7
605,21,8
606,21,16
607,28,15
608,28,12
609,28,13
610,28,11
611,28,7
612,167,15
613,167,7
614,167,16
615,150,15
616,150,13
617,150,7
618,11,15
619,11,11
620,11,7
621,11,12
622,11,13
623,55,15
624,55,12
625,55,10
626,55,11
627,55,7
628,55,16
629,55,18
630,160,14
631,160,15
632,160,2
633,160,3
634,160,4
635,160,5
636,160,24
637,160,6
638,160,12
639,19,14
640,19,15
641,19,2
642,19,12
643,19,13
644,19,11
645,19,7
646,19,8
647,19,16
648,19,17
649,160,13
650,160,21
651,160,1
652,160,20
653,160,10
654,160,11
655,160,19
656,160,7
657,160,8
658,160,9
659,160,26
660,160,16
661,160,17
662,160,22
663,160,23
664,160,25
665,160,18
666,193,13
667,163,15
668,163,12
669,163,13
670,163,11
671,163,7
672,163,16
673,192,13
674,196,13
675,197,13
676,161,15
677,161,3
678,161,6
679,161,12
680,161,21
681,161,1
682,161,20
683,161,10
684,161,11
685,161,19
686,161,7
687,161,8
688,161,9
689,161,26
690,161,16
691,30,15
692,30,12
693,30,13
694,30,7
695,173,14
696,173,15
697,173,2
698,173,3
699,173,4
700,173,13
701,173,10
702,173,11
703,173,7
704,173,8
705,173,16
