rownames,amount_financer_repartition_rule_id,project_id,financer_id,AmountValue,AmountCurrencyCode,start_date,end_date,projet_session_id
33,175,130,17,50000,EUR,2018-01-01,2018-12-31,8
34,176,130,35,0,EUR,2017-01-01,2017-12-31,10
35,177,130,5,600000,EUR,2017-01-01,2017-12-31,10
36,178,130,36,1180167,EUR,2017-01-01,2017-12-31,10
37,179,130,17,50000,EUR,2018-01-01,2018-12-31,10
38,180,130,35,0,EUR,2017-01-01,2017-12-31,12
39,181,130,5,600000,EUR,2017-01-01,2017-12-31,12
40,182,130,36,1180167,EUR,2017-01-01,2017-12-31,12
41,183,130,17,50000,EUR,2018-01-01,2018-12-31,12
42,184,130,35,0,EUR,2017-01-01,2017-12-31,14
43,185,130,5,600000,EUR,2017-01-01,2017-12-31,14
44,186,130,36,1180167,EUR,2017-01-01,2017-12-31,14
45,187,130,17,50000,EUR,2018-01-01,2018-12-31,14
46,188,130,35,0,EUR,2017-01-01,2017-12-31,17
47,189,130,5,600000,EUR,2017-01-01,2017-12-31,17
48,190,130,36,1180167,EUR,2017-01-01,2017-12-31,17
49,191,130,17,50000,EUR,2018-01-01,2018-12-31,17
50,192,130,35,0,EUR,2017-01-01,2017-12-31,19
51,193,130,5,600000,EUR,2017-01-01,2017-12-31,19
52,194,130,36,1180167,EUR,2017-01-01,2017-12-31,19
53,195,130,17,50000,EUR,2018-01-01,2018-12-31,19
54,196,130,35,0,EUR,2017-01-01,2017-12-31,21
55,197,130,5,600000,EUR,2017-01-01,2017-12-31,21
56,198,130,36,1180167,EUR,2017-01-01,2017-12-31,21
57,199,130,17,50000,EUR,2018-01-01,2018-12-31,21
58,200,130,35,0,EUR,2017-01-01,2017-12-31,23
59,201,130,5,600000,EUR,2017-01-01,2017-12-31,23
60,202,130,36,1180167,EUR,2017-01-01,2017-12-31,23
61,203,130,17,50000,EUR,2018-01-01,2018-12-31,23
62,204,130,35,0,EUR,2017-01-01,2017-12-31,25
63,205,130,5,600000,EUR,2017-01-01,2017-12-31,25
64,206,130,36,1180167,EUR,2017-01-01,2017-12-31,25
65,207,130,17,50000,EUR,2018-01-01,2018-12-31,25
66,208,130,35,0,EUR,2017-01-01,2017-12-31,27
67,209,130,5,600000,EUR,2017-01-01,2017-12-31,27
68,210,130,36,1180167,EUR,2017-01-01,2017-12-31,27
69,211,130,17,50000,EUR,2018-01-01,2018-12-31,27
70,212,130,35,0,EUR,2017-01-01,2017-12-31,29
71,213,130,5,600000,EUR,2017-01-01,2017-12-31,29
72,214,130,36,1180167,EUR,2017-01-01,2017-12-31,29
73,215,130,17,50000,EUR,2018-01-01,2018-12-31,29
74,216,130,35,0,EUR,2017-01-01,2017-12-31,31
75,217,130,5,600000,EUR,2017-01-01,2017-12-31,31
76,218,130,36,1180167,EUR,2017-01-01,2017-12-31,31
77,219,130,17,50000,EUR,2018-01-01,2018-12-31,31
78,220,130,35,0,EUR,2017-01-01,2017-12-31,33
79,221,130,5,600000,EUR,2017-01-01,2017-12-31,33
80,222,130,36,1180167,EUR,2017-01-01,2017-12-31,33
81,223,130,17,50000,EUR,2018-01-01,2018-12-31,33
82,224,130,35,0,EUR,2017-01-01,2017-12-31,35
83,225,130,5,600000,EUR,2017-01-01,2017-12-31,35
84,226,130,36,1180167,EUR,2017-01-01,2017-12-31,35
85,227,130,17,50000,EUR,2018-01-01,2018-12-31,35
86,228,130,35,0,EUR,2017-01-01,2017-12-31,37
87,229,130,5,600000,EUR,2017-01-01,2017-12-31,37
88,230,130,36,1180167,EUR,2017-01-01,2017-12-31,37
89,231,130,17,50000,EUR,2018-01-01,2018-12-31,37
90,232,130,35,0,EUR,2017-01-01,2017-12-31,39
91,233,130,5,600000,EUR,2017-01-01,2017-12-31,39
92,234,130,36,1180167,EUR,2017-01-01,2017-12-31,39
93,235,130,17,50000,EUR,2018-01-01,2018-12-31,39
94,236,130,35,0,EUR,2017-01-01,2017-12-31,41
95,237,130,5,600000,EUR,2017-01-01,2017-12-31,41
96,238,130,36,1180167,EUR,2017-01-01,2017-12-31,41
97,239,130,17,50000,EUR,2018-01-01,2018-12-31,41
98,240,130,35,0,EUR,2017-01-01,2017-12-31,42
99,241,130,5,600000,EUR,2017-01-01,2017-12-31,42
100,242,130,36,1180167,EUR,2017-01-01,2017-12-31,42
101,243,130,17,50000,EUR,2018-01-01,2018-12-31,42
102,244,130,35,0,EUR,2017-01-01,2017-12-31,43
103,245,130,5,600000,EUR,2017-01-01,2017-12-31,43
104,246,130,36,1180167,EUR,2017-01-01,2017-12-31,43
105,247,130,17,50000,EUR,2018-01-01,2018-12-31,43
106,248,130,35,0,EUR,2017-01-01,2017-12-31,44
107,249,130,5,600000,EUR,2017-01-01,2017-12-31,44
108,250,130,36,1180167,EUR,2017-01-01,2017-12-31,44
109,251,130,17,50000,EUR,2018-01-01,2018-12-31,44
110,252,303,2,40000,EUR,2014-01-01,2014-12-31,44
111,253,303,2,40000,EUR,2014-01-01,2014-12-31,43
112,254,303,2,40000,EUR,2014-01-01,2014-12-31,42
113,255,303,2,40000,EUR,2014-01-01,2014-12-31,41
114,256,303,2,40000,EUR,2014-01-01,2014-12-31,39
115,257,303,2,40000,EUR,2014-01-01,2014-12-31,37
116,258,303,2,40000,EUR,2014-01-01,2014-12-31,35
117,259,303,2,40000,EUR,2014-01-01,2014-12-31,33
118,260,303,2,40000,EUR,2014-01-01,2014-12-31,31
119,261,303,2,40000,EUR,2014-01-01,2014-12-31,29
120,262,303,2,40000,EUR,2014-01-01,2014-12-31,27
121,263,303,2,40000,EUR,2014-01-01,2014-12-31,25
122,264,303,2,40000,EUR,2014-01-01,2014-12-31,23
123,265,303,2,40000,EUR,2014-01-01,2014-12-31,21
124,266,303,2,40000,EUR,2014-01-01,2014-12-31,19
125,267,303,2,40000,EUR,2014-01-01,2014-12-31,17
126,268,303,2,40000,EUR,2014-01-01,2014-12-31,14
127,269,303,2,40000,EUR,2014-01-01,2014-12-31,12
128,270,303,2,40000,EUR,2014-01-01,2014-12-31,10
129,271,303,2,40000,EUR,2014-01-01,2014-12-31,8
130,272,303,2,40000,EUR,2014-01-01,2014-12-31,6
131,273,303,2,40000,EUR,2014-01-01,2014-12-31,4
132,274,367,21,15000,USD,2014-06-01,2014-12-31,4
133,275,367,5,0,EUR,2014-06-01,2014-12-31,4
134,276,367,21,15000,USD,2014-06-01,2014-12-31,8
135,277,367,5,0,EUR,2014-06-01,2014-12-31,8
136,278,367,21,15000,USD,2014-06-01,2014-12-31,6
137,279,367,5,0,EUR,2014-06-01,2014-12-31,6
138,280,367,21,15000,USD,2014-06-01,2014-12-31,10
139,281,367,5,0,EUR,2014-06-01,2014-12-31,10
140,282,367,21,15000,USD,2014-06-01,2014-12-31,12
141,283,367,5,0,EUR,2014-06-01,2014-12-31,12
142,284,367,21,15000,USD,2014-06-01,2014-12-31,14
143,285,367,5,0,EUR,2014-06-01,2014-12-31,14
144,286,367,21,15000,USD,2014-06-01,2014-12-31,17
145,287,367,5,0,EUR,2014-06-01,2014-12-31,17
146,288,367,21,15000,USD,2014-06-01,2014-12-31,19
147,289,367,5,0,EUR,2014-06-01,2014-12-31,19
148,290,367,21,15000,USD,2014-06-01,2014-12-31,21
149,291,367,5,0,EUR,2014-06-01,2014-12-31,21
150,292,367,21,15000,USD,2014-06-01,2014-12-31,25
151,293,367,5,0,EUR,2014-06-01,2014-12-31,25
152,294,367,21,15000,USD,2014-06-01,2014-12-31,23
153,295,367,5,0,EUR,2014-06-01,2014-12-31,23
154,296,367,21,15000,USD,2014-06-01,2014-12-31,27
155,297,367,5,0,EUR,2014-06-01,2014-12-31,27
156,298,367,21,15000,USD,2014-06-01,2014-12-31,29
157,299,367,5,0,EUR,2014-06-01,2014-12-31,29
158,300,367,21,15000,USD,2014-06-01,2014-12-31,31
159,301,367,5,0,EUR,2014-06-01,2014-12-31,31
160,302,367,21,15000,USD,2014-06-01,2014-12-31,33
161,303,367,5,0,EUR,2014-06-01,2014-12-31,33
162,304,367,21,15000,USD,2014-06-01,2014-12-31,35
163,305,367,5,0,EUR,2014-06-01,2014-12-31,35
164,306,367,21,15000,USD,2014-06-01,2014-12-31,37
165,307,367,5,0,EUR,2014-06-01,2014-12-31,37
166,308,367,21,15000,USD,2014-06-01,2014-12-31,41
167,309,367,5,0,EUR,2014-06-01,2014-12-31,41
168,310,367,21,15000,USD,2014-06-01,2014-12-31,39
169,311,367,5,0,EUR,2014-06-01,2014-12-31,39
170,312,367,21,15000,USD,2014-06-01,2014-12-31,42
171,313,367,5,0,EUR,2014-06-01,2014-12-31,42
172,314,367,21,15000,USD,2014-06-01,2014-12-31,43
173,315,367,5,0,EUR,2014-06-01,2014-12-31,43
174,316,367,21,15000,USD,2014-06-01,2014-12-31,44
175,317,367,5,0,EUR,2014-06-01,2014-12-31,44
176,318,372,7,14000,EUR,2014-01-01,2014-12-31,44
177,319,372,3,41610,EUR,2014-01-01,2014-12-31,44
178,320,372,7,14000,EUR,2014-01-01,2014-12-31,43
179,321,372,3,41610,EUR,2014-01-01,2014-12-31,43
180,322,372,7,14000,EUR,2014-01-01,2014-12-31,42
181,323,372,3,41610,EUR,2014-01-01,2014-12-31,42
182,324,372,7,14000,EUR,2014-01-01,2014-12-31,39
183,325,372,3,41610,EUR,2014-01-01,2014-12-31,39
184,326,372,7,14000,EUR,2014-01-01,2014-12-31,41
185,327,372,3,41610,EUR,2014-01-01,2014-12-31,41
186,328,372,7,14000,EUR,2014-01-01,2014-12-31,37
187,329,372,3,41610,EUR,2014-01-01,2014-12-31,37
188,330,372,7,14000,EUR,2014-01-01,2014-12-31,35
189,331,372,3,41610,EUR,2014-01-01,2014-12-31,35
190,332,372,7,14000,EUR,2014-01-01,2014-12-31,33
191,333,372,3,41610,EUR,2014-01-01,2014-12-31,33
192,334,372,7,14000,EUR,2014-01-01,2014-12-31,31
193,335,372,3,41610,EUR,2014-01-01,2014-12-31,31
194,336,372,7,14000,EUR,2014-01-01,2014-12-31,29
195,337,372,3,41610,EUR,2014-01-01,2014-12-31,29
196,338,372,7,14000,EUR,2014-01-01,2014-12-31,27
197,339,372,3,41610,EUR,2014-01-01,2014-12-31,27
198,340,372,7,14000,EUR,2014-01-01,2014-12-31,23
199,341,372,3,41610,EUR,2014-01-01,2014-12-31,23
200,342,372,7,14000,EUR,2014-01-01,2014-12-31,25
201,343,372,3,41610,EUR,2014-01-01,2014-12-31,25
202,344,372,7,14000,EUR,2014-01-01,2014-12-31,21
203,345,372,3,41610,EUR,2014-01-01,2014-12-31,21
204,346,372,7,14000,EUR,2014-01-01,2014-12-31,19
205,347,372,3,41610,EUR,2014-01-01,2014-12-31,19
206,348,372,7,14000,EUR,2014-01-01,2014-12-31,17
207,349,372,3,41610,EUR,2014-01-01,2014-12-31,17
208,350,372,7,14000,EUR,2014-01-01,2014-12-31,14
209,351,372,3,41610,EUR,2014-01-01,2014-12-31,14
210,352,372,7,14000,EUR,2014-01-01,2014-12-31,12
211,353,372,3,41610,EUR,2014-01-01,2014-12-31,12
212,354,372,7,14000,EUR,2014-01-01,2014-12-31,10
213,355,372,3,41610,EUR,2014-01-01,2014-12-31,10
214,356,372,7,14000,EUR,2014-01-01,2014-12-31,6
215,357,372,3,41610,EUR,2014-01-01,2014-12-31,6
216,358,372,7,14000,EUR,2014-01-01,2014-12-31,8
217,359,372,3,41610,EUR,2014-01-01,2014-12-31,8
218,360,372,7,14000,EUR,2014-01-01,2014-12-31,4
219,361,372,3,41610,EUR,2014-01-01,2014-12-31,4
220,362,382,18,5000,EUR,2014-01-01,2015-12-31,4
221,363,382,18,5000,EUR,2014-01-01,2015-12-31,6
222,364,382,18,5000,EUR,2014-01-01,2015-12-31,8
223,365,382,18,5000,EUR,2014-01-01,2015-12-31,10
224,366,382,18,5000,EUR,2014-01-01,2015-12-31,12
225,367,382,18,5000,EUR,2014-01-01,2015-12-31,14
226,368,382,18,5000,EUR,2014-01-01,2015-12-31,17
227,369,382,18,5000,EUR,2014-01-01,2015-12-31,19
228,370,382,18,5000,EUR,2014-01-01,2015-12-31,21
229,371,382,18,5000,EUR,2014-01-01,2015-12-31,23
230,372,382,18,5000,EUR,2014-01-01,2015-12-31,25
231,373,382,18,5000,EUR,2014-01-01,2015-12-31,27
232,374,382,18,5000,EUR,2014-01-01,2015-12-31,29
233,375,382,18,5000,EUR,2014-01-01,2015-12-31,31
234,376,382,18,5000,EUR,2014-01-01,2015-12-31,33
235,377,382,18,5000,EUR,2014-01-01,2015-12-31,35
236,378,382,18,5000,EUR,2014-01-01,2015-12-31,37
237,379,382,18,5000,EUR,2014-01-01,2015-12-31,39
238,380,382,18,5000,EUR,2014-01-01,2015-12-31,41
239,381,382,18,5000,EUR,2014-01-01,2015-12-31,42
240,382,382,18,5000,EUR,2014-01-01,2015-12-31,43
241,383,382,18,5000,EUR,2014-01-01,2015-12-31,44
242,384,384,22,14940,EUR,2014-07-01,2014-09-30,44
243,385,384,22,14940,EUR,2014-07-01,2014-09-30,43
244,386,384,22,14940,EUR,2014-07-01,2014-09-30,42
245,387,384,22,14940,EUR,2014-07-01,2014-09-30,39
246,388,384,22,14940,EUR,2014-07-01,2014-09-30,41
247,389,384,22,14940,EUR,2014-07-01,2014-09-30,33
248,390,384,22,14940,EUR,2014-07-01,2014-09-30,35
249,391,384,22,14940,EUR,2014-07-01,2014-09-30,37
250,392,384,22,14940,EUR,2014-07-01,2014-09-30,29
251,393,384,22,14940,EUR,2014-07-01,2014-09-30,31
252,394,384,22,14940,EUR,2014-07-01,2014-09-30,27
253,395,384,22,14940,EUR,2014-07-01,2014-09-30,25
254,396,384,22,14940,EUR,2014-07-01,2014-09-30,23
255,397,384,22,14940,EUR,2014-07-01,2014-09-30,19
256,398,384,22,14940,EUR,2014-07-01,2014-09-30,21
257,399,384,22,14940,EUR,2014-07-01,2014-09-30,17
258,400,384,22,14940,EUR,2014-07-01,2014-09-30,14
259,401,384,22,14940,EUR,2014-07-01,2014-09-30,12
260,402,384,22,14940,EUR,2014-07-01,2014-09-30,10
261,403,384,22,14940,EUR,2014-07-01,2014-09-30,4
262,404,384,22,14940,EUR,2014-07-01,2014-09-30,6
263,405,384,22,14940,EUR,2014-07-01,2014-09-30,8
264,406,399,7,11805,EUR,2014-10-01,2014-12-31,8
265,407,399,7,11805,EUR,2014-10-01,2014-12-31,6
266,408,399,7,11805,EUR,2014-10-01,2014-12-31,4
267,409,399,7,11805,EUR,2014-10-01,2014-12-31,10
268,410,399,7,11805,EUR,2014-10-01,2014-12-31,12
269,411,399,7,11805,EUR,2014-10-01,2014-12-31,14
270,412,399,7,11805,EUR,2014-10-01,2014-12-31,17
271,413,399,7,11805,EUR,2014-10-01,2014-12-31,19
272,414,399,7,11805,EUR,2014-10-01,2014-12-31,21
273,415,399,7,11805,EUR,2014-10-01,2014-12-31,25
274,416,399,7,11805,EUR,2014-10-01,2014-12-31,23
275,417,399,7,11805,EUR,2014-10-01,2014-12-31,27
276,418,399,7,11805,EUR,2014-10-01,2014-12-31,31
277,419,399,7,11805,EUR,2014-10-01,2014-12-31,29
278,420,399,7,11805,EUR,2014-10-01,2014-12-31,35
279,421,399,7,11805,EUR,2014-10-01,2014-12-31,33
280,422,399,7,11805,EUR,2014-10-01,2014-12-31,41
281,423,399,7,11805,EUR,2014-10-01,2014-12-31,39
282,424,399,7,11805,EUR,2014-10-01,2014-12-31,37
283,425,399,7,11805,EUR,2014-10-01,2014-12-31,42
284,426,399,7,11805,EUR,2014-10-01,2014-12-31,43
285,427,399,7,11805,EUR,2014-10-01,2014-12-31,44
286,428,422,23,10000,USD,2014-11-01,2014-11-30,44
287,429,422,23,10000,USD,2014-11-01,2014-11-30,43
288,430,422,23,10000,USD,2014-11-01,2014-11-30,42
289,431,422,23,10000,USD,2014-11-01,2014-11-30,37
290,432,422,23,10000,USD,2014-11-01,2014-11-30,39
291,433,422,23,10000,USD,2014-11-01,2014-11-30,41
292,434,422,23,10000,USD,2014-11-01,2014-11-30,33
293,435,422,23,10000,USD,2014-11-01,2014-11-30,35
294,436,422,23,10000,USD,2014-11-01,2014-11-30,29
295,437,422,23,10000,USD,2014-11-01,2014-11-30,31
296,438,422,23,10000,USD,2014-11-01,2014-11-30,27
297,439,422,23,10000,USD,2014-11-01,2014-11-30,23
298,440,422,23,10000,USD,2014-11-01,2014-11-30,25
299,441,422,23,10000,USD,2014-11-01,2014-11-30,21
300,442,422,23,10000,USD,2014-11-01,2014-11-30,19
301,443,422,23,10000,USD,2014-11-01,2014-11-30,17
302,444,422,23,10000,USD,2014-11-01,2014-11-30,14
303,445,422,23,10000,USD,2014-11-01,2014-11-30,12
304,446,422,23,10000,USD,2014-11-01,2014-11-30,10
305,447,422,23,10000,USD,2014-11-01,2014-11-30,4
306,448,422,23,10000,USD,2014-11-01,2014-11-30,6
307,449,422,23,10000,USD,2014-11-01,2014-11-30,8
308,450,446,26,65955,GBP,2015-01-01,2016-01-31,6
309,451,446,26,65955,GBP,2015-01-01,2016-01-31,4
310,452,446,26,65955,GBP,2015-01-01,2016-01-31,8
311,453,446,26,65955,GBP,2015-01-01,2016-01-31,10
312,454,446,26,65955,GBP,2015-01-01,2016-01-31,14
313,455,446,26,65955,GBP,2015-01-01,2016-01-31,12
314,456,446,26,65955,GBP,2015-01-01,2016-01-31,17
315,457,446,26,65955,GBP,2015-01-01,2016-01-31,19
316,458,446,26,65955,GBP,2015-01-01,2016-01-31,21
317,459,446,26,65955,GBP,2015-01-01,2016-01-31,23
318,460,446,26,65955,GBP,2015-01-01,2016-01-31,25
319,461,446,26,65955,GBP,2015-01-01,2016-01-31,31
320,462,446,26,65955,GBP,2015-01-01,2016-01-31,29
321,463,446,26,65955,GBP,2015-01-01,2016-01-31,27
322,464,446,26,65955,GBP,2015-01-01,2016-01-31,35
323,465,446,26,65955,GBP,2015-01-01,2016-01-31,33
324,466,446,26,65955,GBP,2015-01-01,2016-01-31,39
325,467,446,26,65955,GBP,2015-01-01,2016-01-31,37
326,468,446,26,65955,GBP,2015-01-01,2016-01-31,41
327,469,446,26,65955,GBP,2015-01-01,2016-01-31,42
328,470,446,26,65955,GBP,2015-01-01,2016-01-31,44
329,471,446,26,65955,GBP,2015-01-01,2016-01-31,43
330,472,479,7,15000,USD,2015-03-23,2015-12-31,44
331,473,479,7,15000,USD,2015-03-23,2015-12-31,43
332,474,479,7,15000,USD,2015-03-23,2015-12-31,42
333,475,479,7,15000,USD,2015-03-23,2015-12-31,41
334,476,479,7,15000,USD,2015-03-23,2015-12-31,39
335,477,479,7,15000,USD,2015-03-23,2015-12-31,37
336,478,479,7,15000,USD,2015-03-23,2015-12-31,35
337,479,479,7,15000,USD,2015-03-23,2015-12-31,33
338,480,479,7,15000,USD,2015-03-23,2015-12-31,31
339,481,479,7,15000,USD,2015-03-23,2015-12-31,29
340,482,479,7,15000,USD,2015-03-23,2015-12-31,27
341,483,479,7,15000,USD,2015-03-23,2015-12-31,25
342,484,479,7,15000,USD,2015-03-23,2015-12-31,23
343,485,479,7,15000,USD,2015-03-23,2015-12-31,21
344,486,479,7,15000,USD,2015-03-23,2015-12-31,19
345,487,479,7,15000,USD,2015-03-23,2015-12-31,17
346,488,479,7,15000,USD,2015-03-23,2015-12-31,14
347,489,479,7,15000,USD,2015-03-23,2015-12-31,12
348,490,479,7,15000,USD,2015-03-23,2015-12-31,10
349,491,479,7,15000,USD,2015-03-23,2015-12-31,8
350,492,479,7,15000,USD,2015-03-23,2015-12-31,6
351,493,479,7,15000,USD,2015-03-23,2015-12-31,4
352,494,505,16,7440,USD,2014-09-01,2015-12-31,4
353,495,505,16,7440,USD,2014-09-01,2015-12-31,6
354,496,505,16,7440,USD,2014-09-01,2015-12-31,8
355,497,505,16,7440,USD,2014-09-01,2015-12-31,10
356,498,505,16,7440,USD,2014-09-01,2015-12-31,17
357,499,505,16,7440,USD,2014-09-01,2015-12-31,12
358,500,505,16,7440,USD,2014-09-01,2015-12-31,14
359,501,505,16,7440,USD,2014-09-01,2015-12-31,21
360,502,505,16,7440,USD,2014-09-01,2015-12-31,19
361,503,505,16,7440,USD,2014-09-01,2015-12-31,25
362,504,505,16,7440,USD,2014-09-01,2015-12-31,23
363,505,505,16,7440,USD,2014-09-01,2015-12-31,27
364,506,505,16,7440,USD,2014-09-01,2015-12-31,29
365,507,505,16,7440,USD,2014-09-01,2015-12-31,31
366,508,505,16,7440,USD,2014-09-01,2015-12-31,33
367,509,505,16,7440,USD,2014-09-01,2015-12-31,35
368,510,505,16,7440,USD,2014-09-01,2015-12-31,37
369,511,505,16,7440,USD,2014-09-01,2015-12-31,39
370,512,505,16,7440,USD,2014-09-01,2015-12-31,41
371,513,505,16,7440,USD,2014-09-01,2015-12-31,42
372,514,505,16,7440,USD,2014-09-01,2015-12-31,43
373,515,505,16,7440,USD,2014-09-01,2015-12-31,44
374,516,506,16,22000,USD,2015-03-01,2017-12-31,44
375,517,506,16,22000,USD,2015-03-01,2017-12-31,43
376,518,506,16,22000,USD,2015-03-01,2017-12-31,42
377,519,506,16,22000,USD,2015-03-01,2017-12-31,41
378,520,506,16,22000,USD,2015-03-01,2017-12-31,39
379,521,506,16,22000,USD,2015-03-01,2017-12-31,37
380,522,506,16,22000,USD,2015-03-01,2017-12-31,35
381,523,506,16,22000,USD,2015-03-01,2017-12-31,33
382,524,506,16,22000,USD,2015-03-01,2017-12-31,31
383,525,506,16,22000,USD,2015-03-01,2017-12-31,29
384,526,506,16,22000,USD,2015-03-01,2017-12-31,27
385,527,506,16,22000,USD,2015-03-01,2017-12-31,23
386,528,506,16,22000,USD,2015-03-01,2017-12-31,25
387,529,506,16,22000,USD,2015-03-01,2017-12-31,19
388,530,506,16,22000,USD,2015-03-01,2017-12-31,21
389,531,506,16,22000,USD,2015-03-01,2017-12-31,14
390,532,506,16,22000,USD,2015-03-01,2017-12-31,12
391,533,506,16,22000,USD,2015-03-01,2017-12-31,17
392,534,506,16,22000,USD,2015-03-01,2017-12-31,10
393,535,506,16,22000,USD,2015-03-01,2017-12-31,8
394,536,506,16,22000,USD,2015-03-01,2017-12-31,6
395,537,506,16,22000,USD,2015-03-01,2017-12-31,4
396,538,507,16,7000,USD,2015-06-01,2018-12-31,4
397,539,507,16,7000,USD,2015-06-01,2018-12-31,6
398,540,507,16,7000,USD,2015-06-01,2018-12-31,8
399,541,507,16,7000,USD,2015-06-01,2018-12-31,10
400,542,507,16,7000,USD,2015-06-01,2018-12-31,17
401,543,507,16,7000,USD,2015-06-01,2018-12-31,12
402,544,507,16,7000,USD,2015-06-01,2018-12-31,14
403,545,507,16,7000,USD,2015-06-01,2018-12-31,21
404,546,507,16,7000,USD,2015-06-01,2018-12-31,19
405,547,507,16,7000,USD,2015-06-01,2018-12-31,25
406,548,507,16,7000,USD,2015-06-01,2018-12-31,23
407,549,507,16,7000,USD,2015-06-01,2018-12-31,27
408,550,507,16,7000,USD,2015-06-01,2018-12-31,29
409,551,507,16,7000,USD,2015-06-01,2018-12-31,31
410,552,507,16,7000,USD,2015-06-01,2018-12-31,33
411,553,507,16,7000,USD,2015-06-01,2018-12-31,35
412,554,507,16,7000,USD,2015-06-01,2018-12-31,37
413,555,507,16,7000,USD,2015-06-01,2018-12-31,39
414,556,507,16,7000,USD,2015-06-01,2018-12-31,41
415,557,507,16,7000,USD,2015-06-01,2018-12-31,42
416,558,507,16,7000,USD,2015-06-01,2018-12-31,43
417,559,507,16,7000,USD,2015-06-01,2018-12-31,44
418,560,533,7,13520,EUR,2015-09-01,2015-10-31,44
419,561,533,7,13520,EUR,2015-09-01,2015-10-31,43
420,562,533,7,13520,EUR,2015-09-01,2015-10-31,42
421,563,533,7,13520,EUR,2015-09-01,2015-10-31,41
422,564,533,7,13520,EUR,2015-09-01,2015-10-31,39
423,565,533,7,13520,EUR,2015-09-01,2015-10-31,37
424,566,533,7,13520,EUR,2015-09-01,2015-10-31,35
425,567,533,7,13520,EUR,2015-09-01,2015-10-31,33
426,568,533,7,13520,EUR,2015-09-01,2015-10-31,31
427,569,533,7,13520,EUR,2015-09-01,2015-10-31,29
428,570,533,7,13520,EUR,2015-09-01,2015-10-31,27
429,571,533,7,13520,EUR,2015-09-01,2015-10-31,23
430,572,533,7,13520,EUR,2015-09-01,2015-10-31,25
431,573,533,7,13520,EUR,2015-09-01,2015-10-31,19
432,574,533,7,13520,EUR,2015-09-01,2015-10-31,21
433,575,533,7,13520,EUR,2015-09-01,2015-10-31,14
434,576,533,7,13520,EUR,2015-09-01,2015-10-31,12
435,577,533,7,13520,EUR,2015-09-01,2015-10-31,17
436,578,533,7,13520,EUR,2015-09-01,2015-10-31,10
437,579,533,7,13520,EUR,2015-09-01,2015-10-31,8
438,580,533,7,13520,EUR,2015-09-01,2015-10-31,6
439,581,533,7,13520,EUR,2015-09-01,2015-10-31,4
440,582,535,16,44285,USD,2015-09-14,2016-02-29,4
441,583,535,16,44285,USD,2015-09-14,2016-02-29,6
442,584,535,16,44285,USD,2015-09-14,2016-02-29,8
443,585,535,16,44285,USD,2015-09-14,2016-02-29,10
444,586,535,16,44285,USD,2015-09-14,2016-02-29,17
445,587,535,16,44285,USD,2015-09-14,2016-02-29,12
446,588,535,16,44285,USD,2015-09-14,2016-02-29,14
447,589,535,16,44285,USD,2015-09-14,2016-02-29,21
448,590,535,16,44285,USD,2015-09-14,2016-02-29,19
449,591,535,16,44285,USD,2015-09-14,2016-02-29,25
450,592,535,16,44285,USD,2015-09-14,2016-02-29,23
451,593,535,16,44285,USD,2015-09-14,2016-02-29,27
452,594,535,16,44285,USD,2015-09-14,2016-02-29,29
453,595,535,16,44285,USD,2015-09-14,2016-02-29,31
