rownames,project_id,date,type
176,45,2013-01-01 ,1
177,45,2030-12-01 ,8
178,46,2013-01-01 ,1
179,46,2018-12-30 ,8
180,46,2013-01-01 ,16
181,46,2019-01-04 ,2048
182,47,2013-01-01 ,1
183,47,2021-12-01 ,8
184,48,2013-01-01 ,1
185,48,2013-01-01 ,2
186,48,2020-07-01 ,8
187,48,2020-08-12 ,2048
188,49,2013-01-01 ,1
189,49,,2
190,49,2022-12-01 ,8
191,49,,16
192,49,,32
193,49,,64
194,49,,2048
195,50,2013-01-01 ,1
196,50,,2
197,50,2013-12-01 ,8
198,50,,16
199,50,,32
200,50,,64
201,50,,2048
202,51,2013-01-01 ,1
203,51,2022-12-01 ,8
204,52,2013-01-01 ,1
205,52,,2
206,52,2013-12-31 ,8
207,52,,16
208,52,,32
209,52,,64
210,52,,2048
211,53,2013-01-01 ,1
212,53,2022-12-01 ,8
213,54,2013-01-01 ,1
214,54,2015-11-01 ,2
215,54,2022-12-01 ,8
216,55,2013-01-01 ,1
217,55,2022-12-01 ,8
218,56,2013-01-01 ,1
219,56,,2
220,56,2013-12-31 ,8
221,56,,16
222,56,,32
223,56,,64
224,56,,2048
225,57,2013-01-01 ,1
226,57,2015-12-31 ,8
227,58,2013-01-01 ,1
228,58,2015-12-31 ,8
229,59,2013-01-01 ,1
230,59,,2
231,59,2015-12-31 ,8
232,59,,16
233,59,,32
234,59,,64
235,59,,2048
236,60,2013-01-01 ,1
237,60,2015-12-31 ,8
238,61,2013-01-01 ,1
239,61,2013-12-31 ,8
240,62,2013-01-01 ,1
241,62,2013-12-31 ,8
242,63,2013-01-01 ,1
243,63,2015-12-31 ,8
244,64,2013-01-01 ,1
245,64,2013-12-31 ,8
246,65,2013-01-01 ,1
247,65,2013-01-01 ,2
248,65,2017-01-02 ,8
249,66,2013-01-01 ,1
250,66,,2
251,66,2014-12-31 ,8
252,66,,16
253,66,,32
254,66,,64
255,66,,2048
256,67,2013-01-01 ,1
257,67,,2
258,67,2015-12-31 ,8
259,67,,16
260,67,,32
261,67,,64
262,67,,2048
263,68,2013-01-01 ,1
264,68,,2
265,68,2013-12-31 ,8
266,68,,16
267,68,,32
268,68,,64
269,68,,2048
270,69,2013-01-01 ,1
271,69,2013-12-31 ,8
272,70,2013-01-01 ,1
273,70,2013-12-31 ,8
274,71,2013-01-01 ,1
275,71,2013-12-31 ,8
276,72,2013-01-01 ,1
277,72,2014-12-31 ,8
278,73,2013-01-01 ,1
279,73,2015-12-31 ,8
280,74,2013-01-01 ,1
281,74,2016-12-31 ,8
282,75,2013-01-01 ,1
283,75,2013-12-31 ,8
284,76,2013-01-01 ,1
285,76,2015-12-31 ,8
286,77,2013-01-01 ,1
287,77,2013-12-31 ,8
288,78,2013-01-01 ,1
289,78,2013-12-31 ,8
290,79,2013-01-01 ,1
291,79,2016-12-31 ,8
292,80,2013-01-01 ,1
293,80,,2
294,80,2013-12-31 ,8
295,80,,16
296,80,,32
297,80,,64
298,80,,2048
299,81,2013-01-01 ,1
300,81,2013-01-01 ,2
301,81,2017-12-31 ,8
302,81,2009-09-09 ,16
303,81,2013-04-15 ,32
304,81,2009-05-01 ,64
305,81,2009-02-02 ,128
306,81,2014-09-15 ,512
307,81,2015-11-20 ,1024
308,82,2013-01-01 ,1
309,82,2015-12-31 ,8
310,83,2013-01-01 ,1
311,83,2014-01-01 ,2
312,83,2019-12-01 ,8
313,83,2016-08-01 ,16
314,83,2017-12-01 ,32
315,83,2014-08-01 ,128
316,83,2019-12-24 ,2048
317,84,2013-01-01 ,1
318,84,2014-12-31 ,8
319,85,2013-01-01 ,1
320,85,2013-12-31 ,8
321,86,2013-01-01 ,1
322,86,2014-12-31 ,8
323,87,2013-01-01 ,1
324,87,,2
325,87,2014-12-31 ,8
326,87,,16
327,87,,32
328,87,,64
329,87,,2048
330,88,2013-01-01 ,1
331,88,2014-12-31 ,8
332,89,2013-01-01 ,1
333,89,2015-12-31 ,8
334,90,2013-01-01 ,1
335,90,2014-12-31 ,8
336,91,2013-01-01 ,1
337,91,2015-12-31 ,8
338,92,2013-01-01 ,1
339,92,2014-12-31 ,8
340,93,2013-01-01 ,1
341,93,2013-01-01 ,2
342,93,2018-12-31 ,8
343,93,2019-01-04 ,2048
344,94,2013-01-01 ,1
345,94,2013-01-01 ,2
346,94,2013-01-01 ,4
347,94,2018-12-31 ,8
348,94,,16
349,94,,32
350,94,,64
351,94,,128
352,94,,512
353,94,2019-01-04 ,2048
354,95,2013-01-01 ,1
355,95,2015-12-31 ,8
356,96,2013-01-01 ,1
357,96,2014-01-01 ,8
358,97,2013-01-01 ,1
359,97,2015-12-31 ,8
360,98,2013-01-01 ,1
361,98,2013-12-31 ,8
362,99,2013-01-01 ,1
363,99,2016-12-31 ,8
364,100,2013-01-01 ,1
365,100,2015-12-31 ,8
366,101,2013-01-01 ,1
367,101,2015-12-31 ,8
368,102,2013-01-01 ,1
369,102,2014-12-31 ,8
370,103,2013-01-01 ,1
371,103,2015-12-31 ,8
372,104,2013-01-01 ,1
373,104,2016-12-31 ,8
374,105,2013-01-01 ,1
375,105,2013-12-31 ,8
376,106,2013-01-01 ,1
377,106,2015-12-31 ,8
378,107,2013-01-01 ,1
379,107,2015-12-31 ,8
380,108,2013-01-01 ,1
381,108,2014-12-31 ,8
382,109,2013-01-01 ,1
383,109,2013-12-31 ,8
384,110,2013-01-01 ,1
385,110,2013-12-31 ,8
386,111,2013-01-01 ,1
387,111,2013-12-31 ,8
388,112,2013-01-01 ,1
389,112,2015-12-31 ,8
390,113,2013-01-01 ,1
391,113,2014-12-31 ,8
392,114,2013-01-01 ,1
393,114,2014-12-31 ,8
394,115,2013-01-01 ,1
395,115,2013-01-01 ,2
396,115,2010-12-16 ,4
397,115,2017-12-31 ,8
398,115,2012-04-12 ,16
399,115,2014-12-01 ,32
400,115,2011-06-08 ,128
401,115,2017-03-01 ,256
402,115,2017-03-01 ,512
403,116,2013-01-01 ,1
404,116,2013-12-31 ,8
405,117,2013-01-01 ,1
406,117,2013-12-31 ,8
407,118,2013-01-01 ,1
408,118,2015-01-01 ,2
409,118,2011-11-05 ,4
410,118,2018-12-31 ,8
411,118,2014-04-01 ,16
412,118,2017-02-01 ,32
413,118,2013-01-18 ,64
414,118,2012-09-15 ,128
415,118,2017-05-01 ,256
416,118,2019-01-04 ,2048
417,119,2013-01-01 ,1
418,119,,2
419,119,2015-12-31 ,8
420,119,,16
421,119,,32
422,119,,64
423,119,,2048
424,120,2013-01-01 ,1
425,120,,2
426,120,2014-12-31 ,8
427,120,,16
428,120,,32
429,120,,64
430,120,,2048
431,121,2013-01-01 ,1
432,121,2016-01-31 ,8
433,122,2013-01-01 ,1
434,122,2014-12-31 ,8
435,123,2013-01-01 ,1
436,123,2018-12-31 ,8
437,123,2019-01-04 ,2048
438,124,2013-01-01 ,1
439,124,2015-12-31 ,8
440,125,2013-01-01 ,1
441,125,2013-12-31 ,8
442,126,2013-01-01 ,1
443,126,2013-12-31 ,8
444,127,2013-01-01 ,1
445,127,2013-12-31 ,8
446,128,2013-01-01 ,1
447,128,2013-12-31 ,8
448,129,2013-01-01 ,1
449,129,2013-12-31 ,8
450,130,2013-01-01 ,1
451,130,2013-01-01 ,2
452,130,2019-12-31 ,8
453,130,2014-06-04 ,16
454,130,2013-07-05 ,64
455,130,2013-05-15 ,128
456,130,2016-01-05 ,256
457,130,2020-03-03 ,2048
458,131,2013-01-01 ,1
459,131,2014-12-31 ,8
460,132,2013-01-01 ,1
461,132,2015-12-31 ,8
462,133,2013-01-01 ,1
463,133,2013-12-31 ,8
464,134,2013-01-01 ,1
465,134,2013-12-31 ,8
466,135,2013-01-01 ,1
467,135,2015-12-31 ,8
468,136,2013-01-01 ,1
469,136,2013-03-01 ,2
470,136,2018-12-31 ,8
471,136,2014-08-04 ,16
472,136,2016-08-18 ,32
473,136,2013-01-01 ,64
474,136,2013-01-20 ,128
475,136,2016-03-21 ,256
476,136,2016-03-21 ,512
477,136,2019-01-04 ,2048
478,137,2013-01-01 ,1
479,137,2014-12-31 ,8
480,138,2013-01-01 ,1
481,138,,2
482,138,2014-12-31 ,8
483,138,,16
484,138,,32
485,138,,64
486,138,,2048
487,139,2013-01-01 ,1
488,139,2013-12-31 ,8
489,140,2013-01-01 ,1
490,140,2013-12-31 ,8
491,141,2013-01-01 ,1
492,141,2014-12-31 ,8
493,142,2013-01-01 ,1
494,142,,2
495,142,2015-12-31 ,8
496,142,,16
497,142,,32
498,142,,64
499,142,,2048
500,143,2013-01-01 ,1
501,143,2016-01-31 ,8
502,144,2013-01-01 ,1
503,144,2015-12-31 ,8
504,145,2013-01-01 ,1
505,145,2014-12-31 ,8
506,146,2013-01-01 ,1
507,146,2013-12-31 ,8
508,147,2013-01-01 ,1
509,147,2014-12-31 ,8
510,148,2013-01-01 ,1
511,148,2014-12-31 ,8
512,149,2013-01-01 ,1
513,149,2014-12-31 ,8
514,150,2013-01-01 ,1
515,150,2013-12-31 ,8
516,151,2013-01-01 ,1
517,151,2013-12-31 ,8
518,152,2013-01-01 ,1
519,152,2014-12-31 ,8
520,153,2013-01-01 ,1
521,153,2014-12-31 ,8
522,154,2013-01-01 ,1
523,154,2013-12-31 ,8
524,155,2013-01-01 ,1
525,155,2014-12-31 ,8
526,156,2013-01-01 ,1
527,156,2016-12-31 ,8
528,157,2013-01-01 ,1
529,157,2013-12-31 ,8
530,158,2013-01-01 ,1
531,158,,2
532,158,2014-12-31 ,8
533,158,,16
534,158,,32
535,158,,64
536,158,,2048
537,159,2013-01-01 ,1
538,159,,2
539,159,2015-12-31 ,8
540,159,,16
541,159,,32
542,159,,64
543,159,,2048
544,160,2013-01-01 ,1
545,160,2014-12-31 ,8
546,161,2013-01-01 ,1
547,161,,2
548,161,2014-12-31 ,8
549,161,,16
550,161,,32
551,161,,64
552,161,,2048
553,162,2013-01-01 ,1
554,162,,2
555,162,2013-12-31 ,8
556,162,,16
557,162,,32
558,162,,64
559,162,,2048
560,163,2013-01-01 ,1
561,163,2013-12-31 ,8
562,164,2013-01-01 ,1
563,164,2013-12-31 ,8
564,165,2013-01-01 ,1
565,165,,2
566,165,2014-12-31 ,8
567,165,,16
568,165,,32
569,165,,64
570,165,,2048
571,166,2013-01-01 ,1
572,166,2013-12-31 ,8
573,167,2013-01-01 ,1
574,167,2014-12-31 ,8
575,168,2013-01-01 ,1
576,168,2014-12-31 ,8
577,169,2013-01-01 ,1
578,169,2013-01-01 ,2
579,169,2017-12-31 ,8
580,169,2014-11-15 ,16
581,169,2015-12-22 ,32
582,169,2013-06-13 ,128
583,169,2016-06-07 ,256
584,169,2016-12-02 ,512
585,170,2013-01-01 ,1
586,170,2013-01-01 ,2
587,170,2018-12-31 ,8
588,170,2013-05-01 ,64
589,170,2019-01-04 ,2048
590,171,2013-01-01 ,1
591,171,,2
592,171,2015-12-31 ,8
593,171,,16
594,171,,32
595,171,,64
596,171,,2048
597,172,2013-01-01 ,1
598,172,2013-01-01 ,2
599,172,2013-12-31 ,8
600,172,,16
601,172,,32
602,172,,64
603,172,2013-12-01 ,2048
604,173,2013-01-01 ,1
605,173,,2
606,173,2015-12-31 ,8
607,173,,16
608,173,,32
609,173,,64
610,173,,2048
611,174,2013-01-01 ,1
612,174,2014-12-31 ,8
613,175,2013-01-01 ,1
614,175,2013-12-31 ,8
615,176,2013-01-01 ,1
616,176,2014-12-31 ,8
617,177,2013-01-01 ,1
618,177,2013-12-31 ,8
619,178,2013-01-01 ,1
620,178,2014-12-31 ,8
621,179,2013-01-01 ,1
622,179,2013-12-31 ,8
623,180,2013-01-01 ,1
624,180,2016-12-31 ,8
625,181,2013-01-01 ,1
626,181,2013-12-31 ,8
627,182,2013-01-01 ,1
628,182,2013-12-31 ,8
629,183,2013-01-01 ,1
630,183,2014-12-31 ,8
631,184,2013-01-01 ,1
632,184,2014-12-31 ,8
633,185,2013-01-01 ,1
634,185,2014-12-31 ,8
635,186,2013-01-01 ,1
636,186,2014-12-31 ,8
637,187,2013-01-01 ,1
638,187,2013-12-31 ,8
639,188,2013-01-01 ,1
640,188,,2
641,188,2015-12-31 ,8
642,188,,16
643,188,,32
644,188,,64
645,188,,2048
646,189,2013-01-01 ,1
647,189,2016-12-31 ,8
648,191,2013-01-01 ,1
649,191,2018-12-01 ,8
650,191,2019-01-04 ,2048
651,192,2013-01-01 ,1
652,192,2013-12-31 ,8
653,193,2013-01-01 ,1
654,193,2013-12-31 ,8
655,194,2013-01-01 ,1
656,194,2013-12-31 ,8
657,195,2013-01-01 ,1
658,195,2013-12-31 ,8
659,196,2013-01-01 ,1
660,196,2022-12-01 ,8
661,197,2013-01-01 ,1
662,197,2015-12-31 ,8
663,198,2013-01-01 ,1
664,198,2017-12-31 ,8
665,199,2013-01-01 ,1
666,199,2013-12-31 ,8
667,200,2013-01-01 ,1
668,200,2015-12-31 ,8
669,201,2013-01-01 ,1
670,201,2013-12-31 ,8
671,202,2013-01-01 ,1
672,202,2013-12-31 ,8
673,203,2013-01-01 ,1
674,203,2013-12-31 ,8
675,204,2013-01-01 ,1
676,204,2013-12-31 ,8
677,205,2013-01-01 ,1
678,205,2013-12-31 ,8
679,206,2013-01-01 ,1
680,206,2013-12-31 ,8
681,207,2013-01-01 ,1
682,207,2013-12-31 ,8
683,208,2013-01-01 ,1
684,208,2021-12-01 ,8
685,209,2014-01-01 ,1
686,209,,2
687,209,2021-12-01 ,8
688,209,,16
689,209,,32
690,209,,64
691,209,,2048
692,210,2013-01-01 ,1
693,210,2014-12-31 ,8
694,211,2013-01-01 ,1
695,211,2021-12-01 ,8
696,212,2013-01-01 ,1
697,212,2013-12-31 ,8
698,213,2013-01-01 ,1
699,213,,2
700,213,2015-12-31 ,8
701,213,,16
702,213,,32
703,213,,64
704,213,,2048
705,214,2013-01-01 ,1
706,214,,2
707,214,2014-12-31 ,8
708,214,,16
709,214,,32
710,214,,64
711,214,,2048
712,215,2013-01-01 ,1
713,215,,2
714,215,2014-12-31 ,8
715,215,,16
716,215,,32
717,215,,64
718,215,,2048
719,216,2013-01-01 ,1
720,216,2018-07-31 ,8
721,217,2013-01-01 ,1
722,217,,2
723,217,2014-12-31 ,8
724,217,,16
725,217,,32
726,217,,64
727,217,,2048
728,218,2013-01-01 ,1
729,218,,2
730,218,2013-12-31 ,8
731,218,,16
732,218,,32
733,218,,64
734,218,,2048
735,219,2013-01-01 ,1
736,219,2013-12-31 ,8
737,220,2013-01-01 ,1
738,220,2014-12-31 ,8
739,221,2013-01-01 ,1
740,221,2015-12-31 ,8
741,222,2013-01-01 ,1
742,222,2018-05-31 ,8
743,223,2013-01-01 ,1
744,223,2015-12-31 ,8
745,224,2013-01-01 ,1
746,224,,2
747,224,2022-12-01 ,8
748,224,,16
749,224,,32
750,224,,64
751,224,,2048
752,225,2013-01-01 ,1
753,225,,2
754,225,2015-12-01 ,8
755,225,,16
756,225,,32
757,225,,64
758,225,,2048
759,226,2013-01-01 ,1
760,226,,2
761,226,2014-12-31 ,8
762,226,,16
763,226,,32
764,226,,64
765,226,,2048
766,227,2013-01-01 ,1
767,227,,2
768,227,2014-12-31 ,8
769,227,,16
770,227,,32
771,227,,64
772,227,,2048
773,228,2013-01-01 ,1
774,228,2014-12-01 ,2
775,228,2014-12-31 ,8
776,228,,16
777,228,,32
778,228,,64
779,228,,2048
780,229,2013-01-01 ,1
781,229,2016-12-31 ,8
782,230,2013-01-01 ,1
783,230,2015-12-31 ,8
784,231,2013-01-01 ,1
785,231,2015-12-31 ,8
786,233,2013-01-01 ,1
787,233,2014-12-31 ,8
788,234,2013-01-01 ,1
789,234,2014-12-31 ,8
790,235,2013-01-01 ,1
791,235,2014-12-31 ,8
792,236,2013-01-01 ,1
793,236,,2
794,236,2014-12-31 ,8
795,236,,16
796,236,,32
797,236,,64
798,236,,2048
799,238,2014-01-01 ,1
800,238,2014-12-31 ,8
801,239,2014-01-01 ,1
802,239,2015-12-31 ,8
803,240,2014-01-01 ,1
804,240,2014-12-31 ,8
805,241,2014-01-01 ,1
806,241,2015-12-31 ,8
807,242,2014-01-01 ,1
808,242,2015-12-31 ,8
809,243,2014-01-01 ,1
810,243,2014-12-31 ,8
811,244,2014-01-01 ,1
812,244,2015-12-31 ,8
813,245,2013-11-22 ,1
814,245,,2
815,245,2014-12-31 ,8
816,245,,16
817,245,,32
818,245,,64
819,245,,2048
820,246,2013-10-01 ,1
821,246,,2
822,246,2014-12-31 ,8
823,246,,16
824,246,,32
825,246,,64
826,246,,2048
827,247,2013-08-01 ,1
828,247,2014-10-31 ,8
829,249,2013-11-27 ,1
830,249,2017-03-01 ,2
831,249,2019-12-31 ,8
832,249,2015-09-01 ,16
833,249,2019-12-24 ,2048
834,253,2013-12-02 ,1
835,253,2013-12-02 ,2
836,253,2011-11-05 ,4
837,253,2018-12-31 ,8
838,253,2015-11-01 ,16
839,253,2014-04-24 ,64
840,253,2012-09-15 ,128
841,253,2019-01-04 ,2048
842,254,2013-01-01 ,1
843,254,2016-12-31 ,8
844,255,2014-01-01 ,1
845,255,2015-12-31 ,8
846,256,2014-01-01 ,1
847,256,2014-01-01 ,2
848,256,2014-01-01 ,4
849,256,2017-01-02 ,8
850,256,2015-02-02 ,16
851,256,2015-02-16 ,32
852,256,2014-01-01 ,64
853,256,2014-11-24 ,128
854,256,2015-11-01 ,512
855,257,2014-01-01 ,1
856,257,,2
857,257,2016-12-31 ,8
858,257,,16
859,257,,32
860,257,,64
861,257,,2048
862,258,2013-12-01 ,1
863,258,2014-12-31 ,8
864,259,2013-12-09 ,1
865,259,2013-12-09 ,2
866,259,2013-12-10 ,4
867,259,2021-12-01 ,8
868,259,2015-11-18 ,16
869,259,2015-03-02 ,64
870,259,2014-01-30 ,128
871,260,2013-12-12 ,1
872,260,,2
873,260,2014-12-31 ,8
874,260,,16
875,260,,32
876,260,,64
877,260,,2048
878,261,2014-01-01 ,1
879,261,2014-12-31 ,8
880,271,2013-10-01 ,1
881,271,,2
882,271,2014-12-31 ,8
883,271,,16
884,271,,32
885,271,,64
886,271,,2048
887,272,2014-01-01 ,1
888,272,2014-01-01 ,2
889,272,2014-01-01 ,4
890,272,2018-12-31 ,8
891,272,2015-04-01 ,16
892,272,2017-10-01 ,32
893,272,2017-10-01 ,256
894,272,2017-12-15 ,512
895,272,2019-01-04 ,2048
896,273,2014-01-01 ,1
897,273,2015-12-31 ,8
898,279,2013-12-02 ,1
899,279,2014-12-31 ,8
900,280,2014-01-01 ,1
901,280,2014-12-31 ,8
902,281,2014-01-01 ,1
903,281,2014-12-31 ,8
904,282,2014-01-01 ,1
905,282,2014-12-31 ,8
906,283,2014-01-01 ,1
907,283,2016-12-31 ,8
908,287,2013-01-01 ,1
909,287,2015-12-31 ,8
910,288,2014-01-01 ,1
911,288,2015-12-31 ,8
912,289,2014-01-01 ,1
913,289,2014-12-31 ,8
914,290,2014-01-01 ,1
915,290,2014-12-31 ,8
916,291,2013-01-01 ,1
917,291,2013-12-31 ,8
918,293,2014-01-01 ,1
919,293,2015-12-31 ,8
920,294,2014-01-01 ,1
921,294,2014-12-31 ,8
922,295,2014-01-01 ,1
923,295,2015-12-31 ,8
924,296,2014-01-01 ,1
925,296,2014-01-20 ,2
926,296,2014-01-01 ,4
927,296,2020-12-01 ,8
928,296,2014-11-13 ,16
929,296,2017-09-19 ,32
930,296,2014-04-30 ,128
931,296,2015-10-11 ,256
932,296,2021-03-02 ,2048
933,297,2014-01-01 ,1
934,297,2015-12-31 ,8
935,298,2013-10-31 ,1
936,298,2013-12-31 ,8
937,299,2014-01-01 ,1
938,299,2015-12-31 ,8
939,300,2014-01-01 ,1
940,300,2014-12-31 ,8
941,301,2014-01-01 ,1
942,301,2014-12-31 ,8
943,303,2014-01-01 ,1
944,303,2014-12-31 ,8
945,304,2014-01-01 ,1
946,304,2014-12-31 ,8
947,305,2014-01-01 ,1
948,305,2014-12-31 ,8
949,306,2014-02-01 ,1
950,306,2014-12-31 ,8
951,307,2014-01-01 ,1
952,307,2014-12-31 ,8
953,308,2014-02-01 ,1
954,308,2015-12-31 ,8
955,309,2014-02-01 ,1
956,309,2015-12-31 ,8
957,310,2014-02-01 ,1
958,310,2014-12-31 ,8
959,311,2014-01-01 ,1
960,311,,2
961,311,2014-12-31 ,8
962,311,,16
963,311,,32
964,311,,64
965,311,,2048
966,312,2014-01-01 ,1
967,312,2014-12-31 ,8
968,313,2014-01-01 ,1
969,313,2015-12-31 ,8
970,314,2014-01-01 ,1
971,314,2014-12-31 ,8
972,315,2013-12-01 ,1
973,315,2014-12-31 ,8
974,316,2013-10-01 ,1
975,316,2013-10-01 ,2
976,316,2013-10-01 ,4
977,316,2017-12-31 ,8
978,317,2013-01-01 ,1
979,317,,2
980,317,2029-12-01 ,8
981,317,,16
982,317,,32
983,317,,64
984,317,,2048
985,318,2013-12-01 ,1
986,318,2013-12-31 ,8
987,319,2014-01-01 ,1
988,319,2015-12-31 ,8
989,320,2014-01-07 ,1
990,320,2014-12-31 ,8
991,321,2014-01-01 ,1
992,321,,2
993,321,2014-12-31 ,8
994,321,,16
995,321,,32
996,321,,64
997,321,,2048
998,322,2014-01-20 ,1
999,322,,2
1000,322,2014-03-31 ,8
1001,322,,16
1002,322,,32
1003,322,,64
1004,322,,2048
1005,323,2014-01-01 ,1
1006,323,2022-12-01 ,8
1007,324,2014-01-01 ,1
1008,324,2021-12-01 ,8
1009,325,2014-01-01 ,1
1010,325,2021-12-01 ,8
1011,326,2014-01-01 ,1
1012,326,2014-12-31 ,8
1013,328,2014-01-20 ,1
1014,328,,2
1015,328,2014-04-30 ,8
1016,328,,16
1017,328,,32
1018,328,,64
1019,328,,2048
1020,329,2014-01-29 ,1
1021,329,,2
1022,329,2014-04-30 ,8
1023,329,,16
1024,329,,32
1025,329,,64
1026,329,,2048
1027,330,2014-01-01 ,1
1028,330,2014-05-31 ,8
1029,332,2014-01-01 ,1
1030,332,,2
1031,332,2014-12-01 ,8
1032,332,,16
1033,332,,32
1034,332,,64
1035,332,,2048
1036,333,2014-01-01 ,1
1037,333,,2
1038,333,2016-12-01 ,8
1039,333,,16
1040,333,,32
1041,333,,64
1042,333,,2048
1043,334,2014-01-20 ,1
1044,334,2014-05-30 ,8
1045,335,2014-02-03 ,1
1046,335,,2
1047,335,2014-12-31 ,8
1048,335,,16
1049,335,,32
1050,335,,64
1051,335,,2048
1052,336,2014-01-01 ,1
1053,336,2015-12-31 ,8
1054,337,2014-02-15 ,1
1055,337,2014-02-01 ,2
1056,337,2014-02-01 ,4
1057,337,2014-05-31 ,8
1058,337,2014-03-01 ,16
1059,337,2014-04-01 ,32
1060,337,2014-02-01 ,64
1061,337,2014-04-01 ,256
1062,337,2014-05-01 ,512
1063,337,,2048
1064,338,2014-01-15 ,1
1065,338,,2
1066,338,2014-08-30 ,8
1067,338,,16
1068,338,,32
1069,338,,64
1070,338,,2048
1071,339,2014-03-01 ,1
1072,339,,2
1073,339,2014-08-01 ,8
1074,339,,16
1075,339,,32
1076,339,,64
1077,339,,2048
1078,340,2014-03-06 ,1
1079,340,,2
1080,340,2014-11-04 ,8
1081,340,,16
1082,340,,32
1083,340,,64
1084,340,,2048
1085,341,2014-02-01 ,1
1086,341,2014-08-01 ,8
1087,342,2014-02-01 ,1
1088,342,,2
1089,342,2015-12-31 ,8
1090,342,,16
1091,342,,32
1092,342,,64
1093,342,,2048
1094,343,2014-03-17 ,1
1095,343,,2
1096,343,2014-06-30 ,8
1097,343,,16
1098,343,,32
1099,343,,64
1100,343,,2048
