rownames,contribution_id,last_import_on,last_export_on,is_finished,session_id,user_id,responsible_id
1054,1165,,2019-11-15 ,0,42,43,19
1055,1166,2018-11-02 ,2019-02-08 ,1,42,49,43
1056,1167,2018-11-05 ,2018-11-05 ,1,42,52,33
1057,1168,2018-11-06 ,2018-11-28 ,1,42,53,19
1058,1169,2018-11-05 ,2018-11-12 ,1,42,80,19
1059,1170,2018-10-31 ,2018-10-31 ,1,42,4,43
1060,1173,2018-11-05 ,2018-11-05 ,1,42,62,33
1061,1174,2018-11-03 ,2018-11-02 ,1,42,28,33
1062,1176,2018-11-05 ,2018-11-05 ,1,42,10,33
1063,1177,,2019-06-11 ,0,42,104,19
1064,1178,2018-10-31 ,2018-11-08 ,1,42,40,33
1065,1179,2018-11-02 ,2019-08-20 ,1,42,110,33
1066,1180,2018-10-24 ,2018-10-24 ,1,42,30,33
1067,1181,2018-10-29 ,2020-08-27 ,1,42,105,33
1068,1182,2018-10-26 ,2019-01-22 ,1,42,25,43
1069,1183,2018-11-02 ,2023-12-12 ,1,42,89,43
1070,1184,2018-10-29 ,2018-10-29 ,1,42,124,104
1071,1185,2018-11-02 ,2019-03-05 ,1,42,57,104
1072,1187,2018-11-05 ,2019-05-06 ,1,42,112,43
1073,1188,2018-11-02 ,2018-11-02 ,1,42,93,33
1074,1189,2018-11-05 ,2018-11-05 ,1,42,26,33
1075,1190,2018-11-05 ,2018-11-05 ,1,42,3,33
1076,1191,2018-11-08 ,2020-08-27 ,1,42,56,111
1077,1192,,2018-11-09 ,0,42,13,33
1078,1193,2018-11-09 ,2019-09-10 ,1,42,140,60
1079,1195,2018-11-05 ,2020-04-21 ,1,42,141,33
1080,1196,2018-11-05 ,2018-11-05 ,1,42,116,33
1081,1197,2018-11-08 ,2021-06-17 ,1,42,142,33
1082,1198,2018-11-06 ,2018-11-06 ,1,42,84,33
1083,1199,2018-10-26 ,2018-11-13 ,1,42,138,33
1084,1200,2018-11-02 ,2018-11-02 ,1,42,148,33
1085,1201,2018-11-12 ,2019-02-27 ,1,42,152,60
1086,1202,2018-11-05 ,2018-11-05 ,1,42,48,33
1087,1203,2018-10-30 ,2018-10-30 ,1,42,47,33
1088,1204,2018-10-30 ,2018-10-30 ,1,41,47,33
1089,1205,2019-03-19 ,2019-09-16 ,0,43,60,
1090,1206,2019-02-28 ,2020-05-29 ,1,43,2,43
1091,1207,2019-03-04 ,2019-04-29 ,1,43,63,104
1092,1209,2019-03-06 ,2019-03-01 ,1,43,9,33
1093,1210,,2019-01-31 ,0,43,11,43
1094,1211,2019-03-11 ,2019-03-29 ,0,43,55,80
1095,1212,2019-02-22 ,2019-02-22 ,1,43,18,43
1096,1213,2019-03-05 ,2019-03-05 ,1,43,21,33
1097,1214,,,0,43,19,
1098,1215,2019-02-28 ,2019-02-28 ,1,43,23,33
1099,1216,2019-03-03 ,2019-03-01 ,1,43,24,33
1100,1217,,,0,43,33,19
1101,1218,2019-03-01 ,2019-02-26 ,1,43,37,43
1102,1219,2019-03-04 ,2019-03-04 ,1,43,38,33
1103,1220,2019-02-26 ,2019-02-26 ,1,43,39,43
1104,1221,,,0,43,43,19
1105,1222,2019-03-01 ,2019-05-07 ,1,43,49,43
1106,1223,2019-03-05 ,2019-03-05 ,1,43,52,33
1107,1224,2019-03-13 ,2019-03-13 ,1,43,53,19
1108,1225,,2020-06-23 ,0,43,80,19
1109,1227,2019-02-26 ,2019-02-26 ,1,43,62,33
1110,1228,2019-03-07 ,2019-03-07 ,1,43,28,33
1111,1229,2019-03-07 ,2019-03-07 ,1,43,10,33
1112,1230,,2019-04-17 ,0,43,104,19
1113,1231,2019-02-26 ,2020-03-09 ,1,43,40,33
1114,1232,2019-03-04 ,2019-09-03 ,1,43,110,33
1115,1233,2019-02-19 ,2019-02-19 ,1,43,30,33
1116,1235,2019-02-26 ,2019-03-05 ,1,43,25,43
1117,1236,2019-03-01 ,2019-03-01 ,1,43,89,43
1118,1237,,,0,43,124,104
1119,1238,2019-03-07 ,2019-03-07 ,1,43,57,104
1120,1239,2019-03-01 ,2019-05-06 ,1,43,112,33
1121,1240,2019-03-04 ,2019-03-04 ,1,43,93,33
1122,1241,2019-02-22 ,2019-02-20 ,1,43,26,33
1123,1242,2019-03-02 ,2021-04-12 ,1,43,3,33
1124,1243,2019-02-25 ,2020-08-26 ,1,43,56,152
1125,1244,,2019-02-26 ,0,43,13,43
1126,1245,2019-03-04 ,2019-09-10 ,1,43,140,152
1127,1246,2019-03-03 ,2019-03-20 ,1,43,141,33
1128,1247,2019-02-27 ,2019-02-27 ,1,43,116,43
1129,1248,2019-02-28 ,2019-04-10 ,1,43,142,33
1130,1249,2019-03-01 ,2022-05-11 ,1,43,84,33
1131,1250,2019-03-07 ,2019-05-23 ,1,43,138,33
1132,1251,2019-03-04 ,2019-03-04 ,1,43,148,33
1133,1252,2019-03-07 ,2019-09-04 ,1,43,152,60
1134,1254,2019-02-28 ,2019-02-28 ,1,43,47,33
1135,1255,2019-03-04 ,2019-04-04 ,1,43,149,43
1136,1256,,2019-04-23 ,0,41,149,43
1137,1257,2019-03-01 ,2021-07-01 ,1,43,50,33
1138,1258,,2021-05-05 ,0,43,20,33
1139,1259,2019-06-17 ,2019-09-16 ,0,44,60,
1140,1260,2019-05-31 ,2019-11-05 ,1,44,2,43
1141,1261,,2019-06-18 ,0,44,63,104
1142,1262,2019-06-04 ,2019-08-29 ,1,44,9,33
1143,1263,,,0,44,11,43
1144,1264,2019-06-03 ,2019-07-04 ,0,44,55,80
1145,1265,2019-05-28 ,2019-05-21 ,1,44,18,43
1146,1266,2019-06-04 ,2019-06-04 ,1,44,21,33
1147,1267,2019-06-07 ,2019-06-07 ,1,44,19,
1148,1268,2019-05-31 ,2019-05-31 ,1,44,23,33
1149,1269,2019-06-03 ,2019-06-02 ,1,44,24,33
1150,1270,2019-06-05 ,2019-06-05 ,1,44,33,19
1151,1271,2019-05-30 ,2019-05-30 ,1,44,37,43
1152,1272,2019-05-29 ,2019-05-29 ,1,44,38,33
1153,1273,2019-05-31 ,2019-06-18 ,1,44,39,43
1154,1274,,,0,44,43,19
1155,1275,2019-06-04 ,2019-06-04 ,1,44,49,43
1156,1276,2019-06-03 ,2019-06-03 ,1,44,52,33
1157,1277,2019-06-03 ,2019-06-03 ,1,44,53,19
1158,1278,,2019-08-22 ,0,44,80,19
1159,1279,2019-05-29 ,2019-05-29 ,1,44,62,33
1160,1280,2019-06-03 ,2019-06-03 ,1,44,28,33
1161,1281,2019-06-04 ,2019-06-04 ,1,44,10,33
1162,1282,2019-06-11 ,2019-06-11 ,1,44,104,19
1163,1283,2019-06-03 ,2019-10-14 ,1,44,40,33
1164,1284,2019-06-03 ,2020-05-31 ,1,44,110,33
1165,1285,2019-06-03 ,2019-06-03 ,1,44,30,33
1166,1286,2019-05-28 ,2019-09-20 ,1,44,25,43
1167,1287,2019-05-28 ,2019-05-28 ,1,44,89,43
1168,1288,,,0,44,124,104
1169,1289,2019-05-22 ,2019-08-29 ,1,44,57,104
1170,1290,2019-05-31 ,2019-08-09 ,1,44,112,33
1171,1291,2019-05-31 ,2019-05-31 ,1,44,93,33
1172,1292,2019-06-03 ,2019-06-03 ,1,44,26,33
1173,1293,2019-06-03 ,2019-06-03 ,1,44,3,33
1174,1294,2019-05-24 ,2019-06-25 ,1,44,56,152
1175,1295,2019-05-28 ,2019-05-28 ,1,44,13,43
1176,1296,2019-06-03 ,2019-07-01 ,1,44,140,152
1177,1297,2019-05-30 ,2019-05-28 ,1,44,141,33
1178,1298,2019-05-31 ,2019-05-31 ,1,44,116,43
1179,1299,2019-05-28 ,2019-06-18 ,1,44,142,33
1180,1300,2019-05-31 ,2023-06-14 ,1,44,84,33
1181,1301,2019-05-28 ,2019-05-23 ,1,44,138,33
1182,1302,2019-06-04 ,2019-06-04 ,1,44,148,33
1183,1303,2019-05-29 ,2019-11-04 ,1,44,152,60
1184,1304,2019-05-21 ,2019-05-21 ,1,44,47,33
1185,1305,2019-05-31 ,2019-05-28 ,1,44,149,43
1186,1306,2019-06-03 ,2019-06-03 ,1,44,50,33
1187,1307,2019-06-03 ,2019-06-04 ,1,44,20,33
1188,1308,,2019-06-11 ,0,44,161,43
1189,1309,2019-06-04 ,2019-06-04 ,1,44,81,33
1190,1310,2019-06-24 ,2019-09-17 ,0,45,60,
1191,1311,2019-10-24 ,2019-11-05 ,1,45,2,43
1192,1312,2019-10-30 ,2021-10-07 ,1,45,63,104
1193,1313,2019-10-27 ,2019-10-27 ,1,45,9,33
1194,1314,2019-10-23 ,2023-02-28 ,1,45,11,43
1195,1315,2019-10-20 ,2022-03-24 ,1,45,55,80
1196,1316,2019-10-27 ,2019-10-27 ,1,45,18,43
1197,1317,2019-10-30 ,2019-10-30 ,1,45,21,33
1198,1318,2019-11-07 ,2019-11-07 ,1,45,19,
1199,1319,2019-10-28 ,2019-10-28 ,1,45,23,33
1200,1320,2019-10-28 ,2019-10-28 ,1,45,24,33
1201,1321,,2019-11-04 ,0,45,33,19
1202,1322,2019-10-28 ,2019-10-22 ,1,45,37,43
1203,1323,2019-10-01 ,2019-11-06 ,1,45,38,33
1204,1324,2019-10-17 ,2019-10-17 ,1,45,39,43
1205,1325,,2019-07-18 ,0,45,43,19
1206,1326,2019-10-24 ,2019-10-24 ,1,45,49,43
1207,1327,2019-10-27 ,2019-10-27 ,1,45,52,33
1208,1328,,,0,45,53,19
1209,1329,,2019-12-12 ,0,45,80,19
1210,1330,2019-10-01 ,2020-01-06 ,1,45,62,33
1211,1331,2019-10-24 ,2019-10-24 ,1,45,28,33
1212,1332,,2019-10-28 ,0,45,10,33
1213,1334,2019-10-28 ,2020-08-27 ,1,45,40,33
1214,1335,2019-10-25 ,2020-08-27 ,1,45,110,33
1215,1336,2019-10-24 ,2020-01-03 ,1,45,30,33
1216,1337,2019-11-07 ,2020-03-24 ,1,45,25,43
1217,1338,2019-10-21 ,2020-11-16 ,1,45,89,43
1218,1339,,,0,45,124,104
1219,1340,2019-10-31 ,2020-04-03 ,1,45,57,104
1220,1341,2019-10-21 ,2020-08-25 ,1,45,112,33
1221,1342,,,0,45,93,33
1222,1343,2019-10-25 ,2019-10-25 ,1,45,26,33
1223,1344,2019-10-27 ,2019-10-27 ,1,45,3,33
1224,1345,2019-10-17 ,2020-09-02 ,1,45,56,152
1225,1346,2019-10-22 ,2019-10-22 ,1,45,13,43
1226,1347,2019-10-03 ,2020-09-02 ,0,45,140,152
1227,1348,2019-10-27 ,2023-04-03 ,1,45,141,33
1228,1349,2019-10-24 ,2019-10-24 ,1,45,116,43
1229,1350,2019-10-25 ,2022-07-06 ,1,45,142,33
1230,1351,,2020-01-13 ,0,45,84,33
1231,1352,2019-10-24 ,2019-12-06 ,1,45,138,33
1232,1353,2019-10-28 ,2020-02-09 ,1,45,148,33
1233,1354,2019-10-21 ,2019-11-28 ,1,45,152,60
1234,1355,,2019-10-28 ,0,45,47,33
1235,1356,2019-10-29 ,2022-01-25 ,1,45,149,43
1236,1357,,2019-10-28 ,0,45,50,33
1237,1358,2019-11-07 ,2020-01-14 ,1,45,20,33
1238,1359,2019-11-07 ,2020-10-26 ,1,45,161,43
1239,1360,,,0,45,81,33
1240,1361,2019-11-08 ,2023-03-23 ,1,45,165,164
1241,1362,,2019-11-25 ,0,44,165,164
1242,1363,,2020-10-20 ,0,43,165,164
1243,1364,,2019-10-15 ,0,41,165,164
1244,1365,,2020-11-03 ,0,42,165,164
1245,1366,,2019-10-10 ,0,44,130,19
1246,1367,,2020-02-05 ,0,45,130,19
1247,1368,,2019-09-02 ,0,46,60,
1248,1369,2019-10-24 ,2023-06-12 ,1,46,2,43
1249,1370,2019-11-12 ,2021-10-20 ,1,46,63,104
1250,1371,2019-10-27 ,2020-01-28 ,1,46,9,33
1251,1372,2019-10-23 ,2020-03-31 ,0,46,11,43
1252,1373,2019-11-08 ,2021-02-25 ,0,46,55,80
1253,1374,2019-10-27 ,2019-10-27 ,1,46,18,43
1254,1375,2019-10-29 ,2020-01-28 ,1,46,21,33
1255,1376,,,0,46,19,
1256,1377,2019-10-28 ,2020-04-17 ,1,46,23,33
1257,1378,,2020-01-16 ,0,46,24,33
1258,1379,,,0,46,33,19
1259,1380,2019-10-28 ,2020-01-13 ,1,46,37,43
1260,1381,2019-10-21 ,2020-01-28 ,0,46,38,33
1261,1382,2019-10-24 ,2019-10-24 ,1,46,39,43
1262,1383,,,0,46,43,19
1263,1384,2019-10-24 ,2019-10-24 ,1,46,49,43
1264,1385,2019-10-27 ,2019-10-27 ,1,46,52,33
1265,1386,,,0,46,53,19
1266,1387,,2019-12-02 ,0,46,80,19
1267,1388,2020-01-06 ,2020-10-19 ,0,46,62,33
1268,1389,,2020-01-28 ,0,46,28,33
1269,1390,,,0,46,10,33
1270,1391,2019-10-28 ,2020-06-30 ,1,46,40,33
1271,1392,2019-10-25 ,2020-10-07 ,1,46,110,33
1272,1393,2019-10-23 ,2020-04-21 ,1,46,30,33
1273,1394,2019-10-28 ,2020-03-03 ,1,46,25,43
1274,1395,2019-10-21 ,2020-01-28 ,1,46,89,43
1275,1396,,,0,46,124,104
1276,1397,2019-10-31 ,2020-04-03 ,1,46,57,104
1277,1398,2019-10-23 ,2020-01-28 ,1,46,112,33
1278,1399,,,0,46,93,33
1279,1400,2019-10-25 ,2020-01-28 ,1,46,26,33
1280,1401,2019-10-27 ,2019-10-27 ,1,46,3,33
1281,1402,2019-10-17 ,2019-12-24 ,1,46,56,152
1282,1403,,2019-10-22 ,0,46,13,43
1283,1404,2019-10-06 ,2020-09-02 ,0,46,140,152
1284,1405,,2024-03-05 ,0,46,141,33
1285,1406,2019-10-25 ,2019-10-23 ,1,46,116,43
1286,1407,2020-01-16 ,2021-11-03 ,0,46,142,33
1287,1408,,2020-01-28 ,0,46,84,33
1288,1409,2019-10-24 ,2020-01-28 ,1,46,138,33
1289,1410,2019-10-28 ,2020-02-09 ,1,46,148,33
1290,1411,2019-10-22 ,2020-12-30 ,1,46,152,60
1291,1412,,,0,46,47,33
1292,1413,2019-10-29 ,2020-01-22 ,1,46,149,43
1293,1414,,2020-01-28 ,0,46,50,33
1294,1415,,2019-11-13 ,0,46,20,33
1295,1416,2019-12-02 ,2020-05-19 ,1,46,161,43
1296,1417,,,0,46,81,33
1297,1418,2020-08-13 ,2023-03-23 ,0,46,165,164
1298,1419,2019-12-04 ,2020-02-18 ,0,46,130,19
1299,1420,,2019-12-06 ,0,41,161,43
1300,1421,2019-11-06 ,2020-02-05 ,1,45,164,19
1301,1422,2019-10-29 ,2020-10-05 ,1,45,153,33
1302,1423,,2020-02-24 ,0,46,164,19
1303,1424,,2020-03-25 ,0,17,161,43
1304,1425,,2019-12-06 ,0,33,161,43
1305,1426,,,0,25,161,43
1306,1427,2019-11-07 ,2019-11-07 ,1,45,169,21
1307,1428,2019-10-24 ,2020-01-28 ,1,46,169,21
1308,1429,2019-10-26 ,2019-10-24 ,0,46,167,164
1309,1430,2019-10-29 ,2020-01-28 ,1,46,153,33
1310,1431,,,0,47,60,
1311,1432,2020-05-29 ,2020-07-07 ,0,47,2,43
1312,1433,,,0,47,63,104
1313,1434,,,0,47,9,33
1314,1435,2020-05-25 ,2020-06-25 ,0,47,11,43
1315,1436,2020-05-05 ,2020-07-20 ,1,47,55,80
1316,1437,,,0,47,18,43
1317,1438,,,0,47,21,33
1318,1439,,,0,47,19,
1319,1440,,2020-04-17 ,0,47,23,33
1320,1441,,,0,47,24,33
1321,1442,,,0,47,33,19
1322,1443,,,0,47,37,43
1323,1444,,,0,47,38,33
1324,1445,2020-06-05 ,2020-05-28 ,1,47,39,43
1325,1446,,,0,47,43,19
1326,1447,,,0,47,49,43
1327,1448,,,0,47,52,33
1328,1449,,,0,47,53,19
1329,1450,,,0,47,80,19
1330,1451,,2020-10-19 ,0,47,62,33
1331,1452,,,0,47,28,33
1332,1453,,,0,47,10,33
1333,1454,2020-03-16 ,2020-03-16 ,0,47,40,33
1334,1455,,2020-05-26 ,0,47,110,33
1335,1456,,,0,47,30,33
1336,1457,2020-06-04 ,2020-05-20 ,0,47,25,43
1337,1458,,,0,47,89,43
1338,1459,,,0,47,124,104
1339,1460,,2020-04-03 ,0,47,57,104
1340,1461,,,0,47,112,33
1341,1462,,,0,47,93,33
1342,1463,,,0,47,26,33
1343,1464,,,0,47,3,33
1344,1465,2020-05-04 ,2020-05-04 ,1,47,56,152
1345,1466,,,0,47,13,43
1346,1467,2020-04-30 ,2020-05-27 ,1,47,140,152
1347,1468,,2020-04-22 ,0,47,141,33
1348,1469,,,0,47,116,43
1349,1470,,2021-03-19 ,0,47,142,33
1350,1471,,2021-03-01 ,0,47,84,33
1351,1472,,,0,47,138,33
1352,1473,,2020-02-09 ,0,47,148,33
1353,1474,2020-05-05 ,2020-06-01 ,1,47,152,60
1354,1475,,,0,47,47,33
1355,1476,,2020-01-22 ,0,47,149,43
1356,1477,,,0,47,50,33
1357,1478,,,0,47,20,33
1358,1479,2020-08-06 ,2020-08-06 ,1,47,161,43
1359,1480,,,0,47,81,33
1360,1481,2020-08-06 ,2020-10-29 ,0,47,165,164
1361,1482,2019-12-04 ,2019-12-04 ,0,47,130,19
1362,1483,2020-05-27 ,2020-05-27 ,0,47,164,19
1363,1484,,,0,47,169,21
1364,1485,,,0,47,167,164
1365,1486,,,0,47,153,33
1366,1487,,,0,48,60,
1367,1488,2020-07-08 ,2020-08-12 ,1,48,2,43
1368,1489,,,0,48,63,104
1369,1490,,,0,48,9,33
1370,1491,2020-05-02 ,2020-06-25 ,0,48,11,43
1371,1492,2020-07-01 ,2020-08-14 ,1,48,55,80
1372,1493,,,0,48,18,43
1373,1494,,2021-05-28 ,0,48,21,33
1374,1495,,,0,48,19,
1375,1496,,,0,48,23,33
1376,1497,,,0,48,24,33
1377,1498,,,0,48,33,19
1378,1499,2020-07-06 ,2020-07-01 ,1,48,37,43
1379,1500,,,0,48,38,33
1380,1501,,,0,48,39,43
1381,1502,,,0,48,43,19
1382,1503,,,0,48,49,43
1383,1504,,2021-06-11 ,0,48,52,33
1384,1505,,,0,48,53,19
1385,1506,,2020-07-08 ,0,48,80,19
1386,1507,,,0,48,62,33
1387,1508,2020-07-09 ,2020-07-09 ,1,48,28,33
1388,1509,,,0,48,10,33
1389,1510,,2020-07-07 ,0,48,40,33
1390,1511,,2020-08-27 ,0,48,110,33
1391,1512,2020-07-02 ,2020-07-02 ,0,48,30,33
1392,1513,,,0,48,25,43
1393,1514,2020-07-06 ,2020-07-06 ,1,48,89,43
1394,1515,,,0,48,124,104
1395,1516,,,0,48,57,104
1396,1517,,,0,48,112,33
1397,1518,,,0,48,93,33
1398,1519,,2020-08-17 ,0,48,26,33
1399,1520,,,0,48,3,33
1400,1521,,2021-09-29 ,0,48,56,152
1401,1522,,,0,48,13,43
1402,1523,,2020-08-20 ,0,48,140,152
1403,1524,,,0,48,141,33
1404,1525,,,0,48,116,43
1405,1526,,2021-11-03 ,0,48,142,33
1406,1527,,,0,48,84,33
1407,1528,,,0,48,138,33
1408,1529,,,0,48,148,33
1409,1530,,2020-11-19 ,0,48,152,60
1410,1531,,,0,48,47,33
1411,1532,,2020-07-02 ,0,48,149,43
1412,1533,,,0,48,50,33
1413,1534,,,0,48,20,33
1414,1535,2020-08-06 ,2020-08-06 ,1,48,161,43
1415,1536,,,0,48,81,33
1416,1537,2020-08-06 ,2020-11-02 ,0,48,165,164
1417,1538,,2019-12-04 ,0,48,130,19
1418,1539,,,0,48,164,19
1419,1540,,,0,48,169,21
1420,1541,,,0,48,167,164
1421,1542,,2020-07-20 ,0,48,153,33
1422,1543,,,0,49,60,
1423,1544,2020-08-12 ,2020-08-31 ,0,49,2,43
1424,1545,2020-08-31 ,2021-09-10 ,0,49,63,104
1425,1546,2020-08-28 ,2020-08-31 ,1,49,9,33
1426,1547,,2023-02-28 ,0,49,11,43
1427,1548,2020-08-29 ,2021-03-02 ,0,49,55,80
1428,1549,,2020-08-18 ,0,49,18,43
1429,1550,2020-08-28 ,2020-08-28 ,1,49,21,33
1430,1551,,,0,49,19,
1431,1552,2020-08-24 ,2020-08-24 ,1,49,23,33
1432,1553,2020-08-31 ,2020-12-09 ,0,49,24,33
1433,1554,,,0,49,33,19
1434,1555,2020-08-31 ,2020-08-28 ,1,49,37,43
1435,1556,2020-08-25 ,2020-10-22 ,1,49,38,33
1436,1557,2020-08-26 ,2020-08-26 ,0,49,39,43
1437,1558,,,0,49,43,19
1438,1559,,,0,49,49,43
1439,1560,2020-08-27 ,2021-06-11 ,0,49,52,33
1440,1561,,,0,49,53,19
1441,1562,,2019-12-02 ,0,49,80,19
1442,1563,2020-08-31 ,2020-11-20 ,0,49,62,33
1443,1564,2020-08-28 ,2020-08-24 ,1,49,28,33
1444,1565,,,0,49,10,33
1445,1566,2020-08-12 ,2021-01-12 ,0,49,40,33
1446,1567,,2020-12-07 ,0,49,110,33
1447,1568,2020-08-27 ,2021-01-25 ,1,49,30,33
1448,1569,2020-08-26 ,2020-08-21 ,1,49,25,43
1449,1570,2020-08-24 ,2020-11-16 ,0,49,89,43
1450,1571,2020-08-24 ,2020-11-02 ,0,49,124,104
1451,1572,2020-08-28 ,2020-09-02 ,1,49,57,104
1452,1573,2020-08-25 ,2020-10-07 ,1,49,112,33
1453,1574,,,0,49,93,33
1454,1575,2020-09-01 ,2020-09-30 ,0,49,26,33
1455,1576,2020-08-28 ,2020-08-28 ,1,49,3,33
1456,1577,2020-08-07 ,2020-10-14 ,0,49,56,152
1457,1578,,,0,49,13,43
1458,1579,,2020-11-24 ,0,49,140,152
1459,1580,2020-08-30 ,2024-03-05 ,1,49,141,33
1460,1581,,2020-08-31 ,0,49,116,43
1461,1582,2020-08-27 ,2021-01-21 ,0,49,142,33
1462,1583,,,0,49,84,33
1463,1584,2020-08-28 ,2020-10-21 ,1,49,138,33
1464,1585,,2020-12-07 ,0,49,148,33
1465,1586,,2020-11-19 ,0,49,152,60
1466,1587,,,0,49,47,33
1467,1588,,2020-08-26 ,0,49,149,43
1468,1589,,,0,49,50,33
1469,1590,2020-08-31 ,2020-09-01 ,0,49,20,33
1470,1591,,2021-05-26 ,0,49,161,43
1471,1592,,,0,49,81,33
1472,1593,2020-10-23 ,2020-11-12 ,0,49,165,164
1473,1594,,2020-11-25 ,0,49,130,19
1474,1595,2020-12-03 ,2020-10-02 ,0,49,164,19
1475,1596,2020-08-24 ,2020-08-31 ,0,49,169,21
1476,1597,2020-08-24 ,2020-08-24 ,0,49,167,164
1477,1598,,2020-10-05 ,0,49,153,33
1478,1600,2020-10-23 ,2020-10-23 ,1,50,2,43
1479,1601,2020-10-22 ,2021-06-24 ,1,50,63,104
1480,1602,2020-10-26 ,2020-10-26 ,1,50,9,33
1481,1603,2020-10-23 ,2021-01-21 ,1,50,11,43
1482,1604,2020-10-27 ,2021-07-03 ,0,50,55,80
1483,1605,2020-10-22 ,2020-10-22 ,0,50,18,43
1484,1606,2020-10-23 ,2020-10-22 ,1,50,21,33
1485,1607,,2020-10-28 ,0,50,19,
1486,1608,2020-10-23 ,2020-10-23 ,0,50,23,33
1487,1609,,,0,50,24,33
1488,1610,,,0,50,33,19
1489,1611,2020-10-26 ,2020-10-21 ,1,50,37,43
1490,1612,2020-10-22 ,2020-10-22 ,1,50,38,33
1491,1613,2020-10-26 ,2020-10-26 ,1,50,39,43
1492,1614,,,0,50,43,19
1493,1615,,,0,50,49,43
1494,1616,2020-10-21 ,2020-10-21 ,1,50,52,33
1495,1617,,,0,50,53,19
1496,1618,,,0,50,80,19
1497,1619,2020-10-19 ,2020-10-19 ,0,50,62,33
1498,1620,2020-10-22 ,2020-10-22 ,1,50,28,33
1499,1621,,,0,50,10,33
1500,1622,2020-10-22 ,2020-11-03 ,1,50,40,33
1501,1623,,2020-11-30 ,0,50,110,33
1502,1624,2020-10-27 ,2021-01-25 ,0,50,30,33
1503,1625,2020-10-20 ,2020-10-20 ,0,50,25,43
1504,1626,2020-10-23 ,2023-08-16 ,1,50,89,43
1505,1627,2020-10-23 ,2020-10-30 ,1,50,124,104
1506,1628,2020-10-16 ,2021-02-22 ,0,50,57,104
1507,1629,2020-10-19 ,2020-10-19 ,1,50,112,33
1508,1630,,,0,50,93,33
1509,1631,2020-10-28 ,2020-10-28 ,0,50,26,33
1510,1632,,2020-10-23 ,0,50,3,33
1511,1633,2020-11-06 ,2020-12-30 ,1,50,56,152
1512,1634,,,0,50,13,43
1513,1635,2020-11-06 ,2021-02-15 ,0,50,140,152
1514,1636,,,0,50,141,33
1515,1637,2020-10-27 ,2020-10-27 ,0,50,116,43
1516,1638,2020-10-22 ,2021-12-13 ,0,50,142,33
1517,1639,2020-10-29 ,2020-10-30 ,0,50,84,33
1518,1640,2020-10-23 ,2021-03-04 ,1,50,138,33
1519,1641,2020-10-24 ,2020-12-07 ,0,50,148,33
1520,1642,,2020-12-30 ,0,50,152,60
1521,1643,,,0,50,47,33
1522,1644,,2020-10-28 ,0,50,149,43
1523,1645,,2021-03-04 ,0,50,50,33
1524,1646,,,0,50,20,33
1525,1647,,2021-11-05 ,0,50,161,43
1526,1648,,,0,50,81,33
1527,1649,2020-11-09 ,2021-11-25 ,0,50,165,164
1528,1650,,,0,50,130,19
1529,1651,,2020-11-06 ,0,50,164,19
1530,1652,2020-10-23 ,2020-10-26 ,1,50,169,21
1531,1653,2020-10-23 ,2020-10-23 ,1,50,167,164
1532,1654,2020-10-21 ,2020-10-21 ,0,50,153,33
1533,1655,,2020-04-27 ,0,46,154,40
1534,1656,,,0,43,161,43
1535,1657,,,0,42,161,43
1536,1658,2020-06-30 ,2020-06-30 ,0,47,154,40
1537,1659,,,0,47,59,
1538,1660,,2021-03-17 ,0,48,173,19
1539,1661,,2021-03-17 ,0,49,173,19
1540,1662,2020-08-31 ,2021-10-10 ,1,49,166,43
1541,1663,2020-08-27 ,2022-10-05 ,1,49,168,3
1542,1664,,2022-11-21 ,0,49,170,3
1543,1665,,2020-09-04 ,0,25,67,
1544,1666,,2020-09-04 ,0,17,67,
1545,1667,,2020-09-04 ,0,8,67,
1546,1668,,2020-10-16 ,0,49,160,19
1547,1669,,,0,48,160,19
1548,1670,,2021-01-29 ,0,47,160,19
1549,1671,,2020-10-02 ,0,46,160,19
1550,1672,,,0,51,2,43
1551,1673,,2021-06-24 ,0,51,63,104
1552,1674,,,0,51,9,33
1553,1675,,2021-01-19 ,0,51,11,43
1554,1676,,2022-03-24 ,0,51,55,80
1555,1677,,,0,51,18,43
1556,1678,,,0,51,21,33
1557,1679,,2020-10-28 ,0,51,19,
1558,1680,,2020-10-23 ,0,51,23,33
1559,1681,,2020-12-09 ,0,51,24,33
1560,1682,,,0,51,33,19
1561,1683,,2020-10-19 ,0,51,37,43
1562,1684,,2020-10-19 ,0,51,38,33
1563,1685,,,0,51,39,43
1564,1686,,,0,51,43,19
1565,1687,,,0,51,49,43
1566,1688,,2021-05-27 ,0,51,52,33
1567,1689,,,0,51,53,19
1568,1690,,,0,51,80,19
1569,1691,2020-10-16 ,2020-11-20 ,0,51,62,33
1570,1692,,,0,51,28,33
1571,1693,,,0,51,10,33
1572,1694,,,0,51,40,33
1573,1695,,2021-03-31 ,0,51,110,33
1574,1696,2020-11-06 ,2021-01-25 ,0,51,30,33
1575,1697,,2020-12-15 ,0,51,25,43
1576,1698,,,0,51,89,43
1577,1699,,2020-11-03 ,0,51,124,104
1578,1700,,2020-10-16 ,0,51,57,104
1579,1701,,2020-10-19 ,0,51,112,33
1580,1702,,,0,51,93,33
1581,1703,,2021-01-25 ,0,51,26,33
1582,1704,,2020-11-23 ,0,51,3,33
1583,1705,,2021-02-12 ,0,51,56,152
1584,1706,,,0,51,13,43
