rownames,theme_id,created,modified,code,created_by_id,last_modification_by_id,text_fr,text_en
54,54,2017-03-02 ,2017-03-02 ,Objective 2,4,4,Objective 2,Objective 2
55,55,2017-03-02 ,2017-03-02 ,Objective 3 ,4,4,Objective 3 ,Objective 3 
56,56,2017-05-26 ,2017-05-26 ,Authorizations,2,2,Authorizations,Authorizations
57,57,2017-10-27 ,2017-10-27 ,general running costs,2,2,general running costs,general running costs
58,58,2017-10-30 ,2017-10-30 ,Incentive pour participants,25,25,Incentive pour participants,Incentive pour participants
59,59,2017-10-30 ,2017-10-30 ,incentives,25,25,incentives,incentives
60,60,2017-11-03 ,2017-11-03 ,Non medical items,80,80,Non medical items,Non medical items
61,61,2017-11-03 ,2017-11-03 ,Purchase of non medical items,80,80,Purchase of non medical items,Purchase of non medical items
62,62,2017-11-03 ,2017-11-03 ,Staff costs,80,80,Staff costs,Staff costs
63,63,2017-11-07 ,2017-11-07 ,Supervision Sites,53,53,Supervision Sites,Supervision Sites
64,64,2017-11-07 ,2017-11-07 ,Supervision,53,53,Supervision,Supervision
65,65,2017-11-07 ,2017-11-07 ,Supervision site,53,53,Supervision site,Supervision site
66,66,2018-02-22 ,2018-02-22 ,billet,40,40,billet,billet
67,67,2018-05-15 ,2018-05-15 ,Purcahse of medical items,80,80,Purcahse of medical items,Purcahse of medical items
68,68,2018-05-15 ,2018-05-15 ,Purchase of Medical Items,80,80,Purchase of Medical Items,Purchase of Medical Items
69,69,2018-05-16 ,2018-05-16 ,Subcontracted services,80,80,Subcontracted services,Subcontracted services
70,70,2018-05-16 ,2018-05-16 ,Miscellaneous expenses,80,80,Miscellaneous expenses,Miscellaneous expenses
71,71,2018-10-12 ,2018-10-12 ,All round Logistician ,55,55,All round Logistician ,All round Logistician 
72,72,2018-10-12 ,2018-10-12 ,Finance Manager Assistant,55,55,Finance Manager Assistant,Finance Manager Assistant
73,73,2019-06-14 ,2019-06-14 ,,65,65,Inconnu,Unknown
74,74,2019-10-25 ,2019-10-25 ,Traduction,25,25,Traduction,Traduction
75,75,2020-08-25 ,2020-08-25 ,Field mentor,112,112,Field mentor,Field mentor
76,76,2020-12-06 ,2020-12-06 ,Rémunération du personnel,161,161,Rémunération du personnel,Rémunération du personnel
77,77,2021-09-20 ,2021-09-20 ,enveloppe de couts opérationnel,40,40,enveloppe de couts opérationnel,enveloppe de couts opérationnel
78,78,2021-09-20 ,2021-09-20 ,enveloppe couts opérationnels,40,40,enveloppe couts opérationnels,enveloppe couts opérationnels
79,79,2021-10-08 ,2021-10-08 ,HOTEL,40,40,HOTEL,HOTEL
