rownames,axe1_analytical_section_permission_id,user_id,entity_id
593,1040,70,498
594,1041,70,499
595,1042,70,500
596,1043,19,517
597,1044,33,439
598,1045,3,518
599,1046,3,519
600,1047,3,520
601,1049,3,522
602,1050,9,445
603,1051,1,523
604,1052,33,370
605,1053,39,524
606,1054,38,525
607,1055,39,526
608,1056,4,527
609,1059,33,531
610,1061,26,533
611,1062,9,534
612,1064,17,536
613,1065,9,537
614,1066,9,538
615,1067,96,
616,1070,10,539
617,1071,4,540
618,1073,33,42
619,1074,33,501
620,1075,33,90
621,1076,48,541
622,1097,11,458
623,1098,11,447
624,1099,11,457
625,1100,62,542
626,1101,11,543
627,1102,11,544
628,1103,11,545
629,1104,11,546
630,1105,11,547
631,1110,7,549
632,1111,16,550
633,1112,1,551
634,1113,39,552
635,1117,39,31
636,1119,11,556
637,1120,80,474
638,1121,11,105
639,1122,11,116
640,1123,11,230
641,1124,11,258
642,1125,11,291
643,1126,11,365
644,1127,11,456
645,1128,11,464
646,1129,11,481
647,1130,11,485
648,1136,11,558
649,1137,11,559
650,1140,80,544
651,1141,80,545
652,1142,80,546
653,1143,80,547
654,1144,80,559
655,1145,4,560
656,1146,51,561
657,1147,47,562
658,1149,39,564
659,1150,39,565
660,1154,48,569
661,1156,68,570
662,1157,80,485
663,1158,11,571
664,1159,11,572
665,1160,47,573
666,1162,17,575
667,1164,82,577
668,1166,18,74
669,1167,9,232
670,1168,23,567
671,1169,79,578
672,1172,11,579
673,1173,39,568
674,1175,11,580
675,1180,59,210
676,1181,20,581
677,1183,39,582
678,1184,33,583
679,1185,18,584
680,1186,51,585
681,1187,51,586
682,1188,10,587
683,1202,68,50
684,1204,40,588
685,1205,33,589
686,1206,3,590
687,1207,28,591
688,1208,25,3
689,1211,28,553
690,1212,37,593
691,1213,55,593
692,1214,20,594
693,1215,4,595
694,1216,40,197
695,1217,40,192
696,1218,40,199
697,1219,40,278
698,1220,40,596
699,1221,40,597
700,1222,40,598
701,1223,40,599
702,1224,40,600
703,1225,40,601
704,1226,16,192
705,1227,16,197
706,1228,16,278
707,1229,16,596
708,1230,16,597
709,1231,16,598
710,1232,16,599
711,1233,16,600
712,1234,16,601
713,1237,12,602
714,1240,19,557
715,1241,19,604
716,1290,43,470
717,1291,30,651
718,1292,51,652
719,1293,39,655
720,1294,49,521
721,1295,23,661
722,1297,62,666
723,1298,82,667
724,1299,30,668
725,1300,30,669
726,1301,17,670
727,1302,17,671
728,1304,39,673
729,1307,43,674
730,1308,109,485
731,1309,109,54
732,1310,109,55
733,1311,109,56
734,1312,109,82
735,1313,109,119
736,1314,109,230
737,1315,109,258
738,1316,109,291
739,1317,109,365
740,1318,109,456
741,1319,109,457
742,1320,109,458
743,1321,109,464
744,1323,109,481
745,1324,109,544
746,1325,109,545
747,1326,109,546
748,1327,109,547
749,1328,109,556
750,1329,109,559
751,1330,109,563
752,1331,109,565
753,1332,109,579
754,1333,109,580
755,1334,109,447
756,1335,109,593
757,1337,23,316
758,1338,12,676
759,1339,17,677
760,1342,47,678
761,1343,10,679
762,1345,9,680
763,1346,9,681
764,1347,9,682
765,1348,9,683
766,1354,111,50
767,1355,111,52
768,1356,111,84
769,1357,111,131
770,1358,111,157
771,1359,111,521
772,1360,111,540
773,1361,111,557
774,1362,111,565
775,1363,111,582
776,1364,111,655
777,1365,111,673
778,1544,43,53
779,1545,53,78
780,1546,53,79
781,1547,53,106
782,1548,58,211
783,1549,58,213
784,1551,9,284
785,1552,9,285
786,1553,33,311
787,1554,28,322
788,1558,12,609
789,1559,28,610
790,1560,33,611
791,1562,38,613
792,1563,51,614
793,1567,26,618
794,1568,9,619
795,1570,7,621
796,1572,12,623
797,1574,12,625
798,1576,26,627
799,1577,17,628
800,1578,21,629
801,1579,26,630
802,1580,17,631
803,1581,23,632
804,1582,25,633
805,1583,38,634
806,1585,17,636
807,1586,26,637
808,1587,28,638
809,1588,12,639
810,1589,26,640
811,1590,4,641
812,1591,9,642
813,1592,28,643
814,1593,28,644
815,1595,28,646
816,1596,12,647
817,1597,28,648
818,1598,37,649
819,1600,17,654
820,1606,3,611
821,1612,40,684
822,1613,30,685
823,1614,40,686
824,1616,40,688
825,1617,9,689
826,1618,99,690
827,1619,99,691
828,1620,49,692
829,1621,7,693
830,1623,39,695
831,1624,105,696
832,1625,10,697
833,1626,7,698
834,1627,2,699
835,1629,110,672
836,1630,62,700
837,1633,49,702
838,1634,43,703
839,1636,28,616
840,1638,62,706
841,1639,77,707
842,1642,115,497
843,1643,115,498
844,1644,115,499
845,1645,115,500
846,1646,105,687
847,1647,37,708
848,1650,12,510
849,1657,62,711
850,1658,11,50
851,1659,11,52
852,1660,11,75
853,1661,11,84
854,1662,11,157
855,1663,11,521
856,1664,11,540
857,1665,11,565
858,1666,11,582
859,1667,11,655
860,1668,11,673
861,1669,11,695
862,1670,11,702
863,1671,11,703
864,1672,12,712
865,1673,12,713
866,1674,81,432
867,1675,50,714
868,1676,2,715
869,1677,93,716
870,1678,11,717
871,1679,4,718
872,1680,51,719
873,1681,4,720
874,1683,9,722
875,1684,99,723
876,1689,80,137
877,1690,43,725
878,1693,30,727
879,1695,28,729
880,1698,2,730
881,1699,55,563
882,1700,26,563
883,1701,55,730
884,1702,62,731
885,1703,25,137
886,1704,20,732
887,1705,30,675
888,1707,53,733
889,1708,30,734
890,1710,99,735
891,1712,43,736
892,1714,11,725
893,1715,23,737
894,1716,116,738
895,1717,124,608
896,1718,40,740
897,1720,40,742
898,1723,62,745
899,1724,62,746
900,1726,40,748
901,1727,40,749
902,1728,40,750
903,1729,40,751
904,1733,53,615
905,1735,124,757
906,1741,105,761
907,1742,12,762
908,1743,39,763
909,1744,43,764
910,1745,84,765
911,1746,16,684
912,1747,16,512
913,1748,16,740
914,1749,16,742
915,1750,16,748
916,1751,16,749
917,1752,16,750
918,1753,16,751
919,1754,28,766
920,1756,30,767
921,1757,112,768
922,1758,39,769
923,1760,93,574
924,1776,43,770
925,1779,116,496
926,1781,17,650
927,1782,23,772
928,1786,21,776
929,1788,112,778
930,1789,2,779
931,1790,25,780
932,1795,126,771
933,1796,10,784
934,1797,99,785
935,1798,49,786
936,1799,26,617
937,1800,9,787
938,1801,11,788
939,1803,12,790
940,1804,93,791
941,1805,3,774
942,1807,26,792
943,1812,47,793
944,1817,39,796
945,1818,39,797
946,1819,39,798
947,1822,39,801
948,1824,24,803
949,1825,4,804
950,1827,37,806
951,1828,55,806
952,1835,43,807
953,1836,84,808
954,1837,116,809
955,1838,40,810
956,1841,99,812
957,1842,79,813
958,1844,138,815
959,1846,112,817
960,1847,30,818
961,1848,12,819
962,1849,25,789
963,1850,51,820
964,1851,99,821
965,1853,9,822
966,1854,9,823
967,1855,9,824
968,1856,9,825
969,1857,9,826
970,1858,23,827
971,1859,116,828
972,1860,36,829
973,1861,25,181
974,1862,11,181
975,1864,56,736
976,1865,56,798
977,1875,28,832
978,1876,84,833
979,1877,84,834
980,1878,10,835
981,1882,141,802
982,1885,141,816
983,1889,26,838
984,1890,50,839
985,1891,110,840
986,1892,36,622
987,1895,84,659
988,1897,50,709
989,1898,23,842
990,1899,141,843
991,1901,37,844
992,1902,37,845
993,1903,37,846
994,1904,55,844
995,1905,55,845
996,1906,55,846
997,1907,3,847
998,1908,23,848
999,1909,23,849
1000,1912,79,795
1001,1913,18,119
1002,1914,79,721
1003,1915,141,850
1004,1916,33,851
1005,1917,40,852
1006,1918,11,853
1007,1919,9,854
1008,1920,9,855
1009,1921,39,856
1010,1922,40,857
1011,1923,40,858
1012,1924,40,859
1013,1926,40,861
1014,1927,40,862
1015,1928,40,863
1016,1929,40,864
1017,1930,40,865
1018,1931,40,866
1019,1932,40,867
1020,1933,30,782
1021,1934,30,781
1022,1935,84,868
1023,1936,3,869
1024,1937,138,870
1025,1938,138,871
1026,1939,138,872
1027,1940,26,873
1028,1941,110,874
1029,1942,25,875
1030,1943,11,876
1031,1945,11,878
1032,1946,39,879
1033,1948,13,880
1034,1949,48,881
1035,1950,17,882
1036,1953,99,885
1037,1954,99,886
1038,1961,11,892
1039,1964,11,895
1040,1967,10,760
1041,1969,138,897
1042,1970,62,898
1043,1971,84,899
1044,1974,135,830
1045,1975,135,836
1046,1976,84,901
1047,1977,51,902
1048,1979,48,904
1049,1982,40,907
1050,1983,56,879
1051,1984,56,786
1052,1987,30,910
1053,1990,148,913
1054,1991,148,914
1055,1993,9,916
1056,1994,9,917
1057,1995,13,918
1058,1996,43,919
1059,1997,56,685
1060,1998,116,920
1061,1999,43,921
1062,2000,142,759
1063,2001,30,922
1064,2003,152,50
1065,2004,152,52
1066,2005,152,84
1067,2006,152,131
1068,2009,152,702
1069,2010,152,726
1070,2011,152,736
1071,2012,152,780
1072,2016,152,801
1073,2019,152,879
1074,2020,23,924
1075,2023,84,926
1076,2024,141,927
1077,2025,138,928
1078,2026,148,929
1079,2028,39,930
1080,2030,23,933
1081,2031,10,934
1082,2033,43,936
1083,2034,33,937
1084,2035,80,938
1085,2037,138,939
1086,2039,138,940
1087,2040,43,941
1088,2043,38,268
1089,2045,148,944
1090,2047,18,943
1091,2049,47,837
1092,2050,33,724
1093,2051,20,811
1094,2052,33,831
1095,2053,10,923
1096,2054,30,931
1097,2055,3,945
1098,2056,37,946
1099,2057,37,947
1100,2058,55,947
1101,2059,84,948
1102,2060,153,728
1103,2061,40,949
1104,2062,40,950
1105,2063,40,951
1106,2064,40,952
1107,2065,40,953
1108,2066,40,954
1109,2067,40,955
1110,2068,40,956
1111,2069,40,957
1112,2070,40,958
1113,2073,84,635
1114,2075,36,624
1115,2078,39,908
1116,2079,11,49
1117,2082,43,962
1118,2085,10,965
1119,2086,149,966
1120,2087,138,967
1121,2089,24,969
1122,2090,138,970
1123,2091,43,971
1124,2092,116,972
1125,2093,43,726
1126,2094,30,973
1127,2095,11,780
1128,2096,39,974
1129,2097,39,975
1130,2098,2,976
1131,2099,138,977
1132,2101,47,24
1133,2102,4,24
1134,2103,30,645
1135,2104,47,645
1136,2105,30,978
1137,2108,39,979
1138,2109,30,980
1139,2113,152,973
1140,2114,50,983
1141,2115,26,984
1142,2116,26,985
1143,2118,20,986
1144,2119,20,987
1145,2120,20,988
1146,2121,20,989
1147,2122,149,49
1148,2123,149,876
1149,2125,25,895
1150,2126,149,457
1151,2127,43,878
1152,2128,149,50
1153,2129,149,84
1154,2130,149,131
1155,2131,149,447
1156,2132,149,593
1157,2133,149,702
1158,2134,149,730
1159,2135,149,780
1160,2136,149,846
1161,2137,149,976
1162,2138,55,976
1163,2139,55,962
1164,2142,89,783
1165,2143,21,911
1166,2144,21,912
1167,2145,43,805
1168,2146,112,884
1169,2147,3,990
1170,2149,47,992
1171,2156,152,964
1172,2158,43,995
1173,2159,53,996
1174,2160,55,943
1175,2161,20,997
1176,2162,149,938
1177,2163,80,998
1178,2165,149,998
1179,2167,10,999
1180,2168,116,1000
1181,2170,56,1000
1182,2171,39,1001
1183,2173,3,1002
1184,2174,112,1003
1185,2176,2,915
1186,2177,3,1004
1187,2178,149,962
1188,2179,149,964
1189,2181,84,773
1190,2183,152,975
1191,2185,152,1001
1192,2186,80,457
1193,2187,80,593
1194,2188,80,730
1195,2189,80,844
1196,2190,80,845
1197,2191,80,846
1198,2192,80,943
1199,2193,80,947
1200,2194,80,948
1201,2195,80,962
1202,2196,80,976
1203,2248,26,1006
1204,2249,81,1007
1205,2250,62,1008
1206,2251,38,1009
1207,2255,30,1005
1208,2277,30,1016
1209,2278,153,991
1210,2282,3,1019
1211,2284,149,947
1212,2285,13,1020
1213,2286,153,963
1214,2287,153,896
1215,2288,26,1021
1216,2289,168,773
1217,2290,168,1019
1218,2292,56,1015
1219,2293,28,891
1220,2297,169,1022
1221,2298,30,1023
1222,2299,138,1024
1223,2300,138,1025
1224,2301,30,968
1225,2305,167,739
1226,2307,26,1028
1227,2308,26,1029
1228,2312,169,1030
1229,2318,151,1034
1230,2319,151,1010
1231,2320,55,1021
1232,2323,80,1021
1233,2326,11,1035
1234,2329,43,1014
1235,2330,43,1015
1236,2333,20,1036
1237,2334,155,1037
1238,2348,3,1042
1239,2349,114,1042
1240,2350,169,1043
1241,2351,48,1044
1242,2354,84,660
1243,2355,84,1047
1244,2356,30,1048
1245,2359,155,1051
1246,2362,168,1054
1247,2365,169,1057
1248,2366,40,1058
1249,2370,39,1060
1250,2371,30,1061
1251,2372,21,1062
1252,2373,20,1063
1253,2376,60,
1254,2377,62,1066
1255,2378,170,1067
1256,2379,166,1068
1257,2380,141,1069
1258,2381,116,1070
1259,2382,39,1071
1260,2385,172,535
1261,2387,172,1041
1262,2388,28,1074
1263,2391,3,1075
1264,2392,28,982
1265,2394,28,656
1266,2396,138,1076
1267,2401,62,1078
1268,2402,11,1079
1269,2403,40,1080
1270,2405,89,1082
1271,2406,148,1083
1272,2408,138,1085
1273,2409,166,1086
1274,2411,142,1088
1275,2412,20,1089
1276,2413,148,1090
1277,2416,11,1093
1278,2417,11,1094
1279,2421,155,1096
1280,2423,11,1097
1281,2444,30,1052
1282,2445,30,1098
1283,2446,30,1099
1284,2447,39,1100
1285,2449,50,1102
1286,2450,37,1103
1287,2451,43,1104
1288,2452,43,1105
1289,2453,43,1106
1290,2455,141,1108
1291,2458,141,1111
1292,2459,28,1112
1293,2462,80,1115
1294,2477,112,1117
1295,2478,26,1118
1296,2479,26,1119
1297,2480,26,1120
1298,2482,55,1103
1299,2501,26,1121
1300,2502,26,1122
1301,2503,26,1123
1302,2528,108,
1303,2531,30,1126
1304,2532,59,1127
1305,2533,23,1031
1306,2534,28,1129
1307,2537,153,1091
1308,2538,50,1131
1309,2539,28,1056
1310,2542,40,1133
1311,2543,40,1134
1312,2544,40,1135
1313,2545,40,1136
1314,2546,40,1137
1315,2547,40,1138
1316,2549,148,1139
1317,2550,23,1140
1318,2551,55,1122
1319,2561,166,1141
1320,2562,49,1142
1321,2564,2,1144
1322,2567,89,1147
1323,2568,164,1093
1324,2586,18,1149
1325,2589,153,1148
1326,2590,43,1143
1327,2592,130,
1328,2594,177,1070
1329,2598,43,1150
1330,2601,178,50
1331,2602,178,84
1332,2603,178,131
1333,2604,178,521
1334,2605,178,702
1335,2606,178,726
1336,2607,178,769
1337,2608,178,780
1338,2609,178,786
1339,2610,178,796
1340,2611,178,797
1341,2612,178,801
1342,2613,178,856
1343,2614,178,877
1344,2615,178,964
1345,2616,178,973
1346,2617,178,975
1347,2618,178,1000
1348,2619,178,1001
1349,2620,152,1143
1350,2621,152,1150
1351,2622,40,1151
1352,2627,152,1130
1353,2628,152,1096
1354,2629,152,1051
1355,2630,178,1130
1356,2632,141,1153
1357,2633,53,1154
1358,2634,53,1155
1359,2635,53,1156
1360,2637,45,1157
1361,2683,2,1130
1362,2684,43,1158
1363,2686,43,1159
1364,2688,43,1160
1365,2690,43,1161
1366,2692,49,1162
1367,2694,43,1163
1368,2701,170,1164
1369,2702,20,1165
1370,2704,28,1165
1371,2705,163,1166
1372,2706,43,694
1373,2708,43,964
1374,2709,43,1095
1375,2711,43,1101
1376,2713,179,1072
1377,2714,180,1051
1378,2715,89,1167
1379,2717,170,1168
1380,2718,105,1169
1381,2719,28,1170
1382,2720,172,1072
1383,2721,181,739
1384,2724,62,1172
1385,2726,59,328
1386,2727,59,327
1387,2728,59,606
1388,2729,59,893
1389,2731,59,607
1390,2732,59,1173
1391,2733,59,326
1392,2735,24,894
1393,2736,163,1113
1394,2737,24,1113
1395,2774,52,1145
1396,2776,24,1010
1397,2780,24,963
1398,2781,151,1064
1399,2782,24,1064
1400,2783,24,1091
1401,2785,24,1109
1402,2786,33,1110
1403,2787,24,1110
1404,2788,33,1109
1405,2790,181,46
1406,2791,97,
1407,2792,104,
1408,2793,175,1021
1409,2794,175,1028
1410,2795,175,1029
1411,2796,175,1118
1412,2797,175,1119
1413,2798,175,1120
1414,2799,175,1121
1415,2800,175,1122
1416,2801,175,1123
1417,2802,175,1053
1418,2805,170,942
1419,2808,160,
1420,2809,59,329
1421,2810,59,1031
1422,2812,152,1097
1423,2816,33,1175
1424,2817,152,1093
1425,2821,154,1133
1426,2822,154,1134
1427,2823,154,1136
1428,2824,154,1137
1429,2825,154,1151
1430,2826,152,572
1431,2827,178,572
1432,2828,178,1093
1433,2829,178,1097
1434,2830,56,1051
1435,2831,56,1150
1436,2832,152,1162
1437,2833,178,1162
1438,2849,183,943
1439,2850,183,1149
1440,2851,56,1096
1441,2865,52,1176
1442,2883,43,1178
1443,2888,140,50
1444,2889,140,52
1445,2891,140,572
1446,2892,140,1097
1447,2897,140,1178
1448,2903,140,875
1449,2905,140,51
1450,2906,140,56
1451,2907,140,633
1452,2908,140,726
1453,2909,140,730
1454,2910,140,736
1455,2911,140,976
1456,2912,140,1014
1457,2913,140,1051
1458,2914,140,1093
1459,2915,140,1094
1460,2916,140,1101
1461,2918,140,1142
1462,2919,140,1143
1463,2920,140,1144
1464,2921,140,1149
1465,2924,140,1130
1466,2927,184,1179
1467,2929,57,212
1468,2930,57,755
1469,2989,166,1180
1470,2991,166,1181
1471,2993,84,1182
1472,2995,20,1183
1473,2997,20,1184
1474,2999,48,1185
1475,3007,20,1186
1476,3056,40,1187
1477,3095,9,1188
1478,3097,9,1189
1479,3113,105,1190
1480,3123,152,1178
1481,3125,140,943
1482,3126,140,947
1483,3127,140,962
1484,3128,140,964
1485,3129,140,1103
1486,3131,20,1191
1487,3135,142,1192
1488,3137,170,1193
1489,3141,3,1195
1490,3143,28,1196
1491,3246,112,1199
1492,3248,21,1200
1493,3250,177,1201
1494,3260,140,535
1495,3261,140,593
1496,3263,140,844
1497,3264,140,845
1498,3265,140,846
1499,3266,140,878
1500,3267,140,1104
1501,3268,140,1105
1502,3270,152,1161
1503,3271,178,1161
1504,3272,178,1178
1505,3273,140,1161
1506,3277,37,1202
1507,3279,181,1203
1508,3301,140,1150
1509,3305,140,1096
1510,3307,56,1161
1511,3308,2,1161
1512,3312,140,1163
1513,3313,140,1162
1514,3314,56,1104
1515,3316,105,1204
1516,3320,89,1205
1517,3322,105,1206
1518,3333,166,1208
1519,3335,166,1209
1520,3337,88,1210
1521,3341,181,1211
1522,3344,40,1038
1523,3345,40,1046
1524,3346,40,1073
1525,3347,40,1124
1526,3351,194,210
